+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 78350K .......... .......... .......... .......... .......... 69% 81.8K 4m16s
 78400K .......... .......... .......... .......... .......... 69%  131K 4m16s
 78450K .......... .......... .......... .......... .......... 69%  114K 4m15s
 78500K .......... .......... .......... .......... .......... 69%  132K 4m15s
 78550K .......... .......... .......... .......... .......... 69% 99.9K 4m15s
 78600K .......... .......... .......... .......... .......... 69% 96.4K 4m14s
 78650K .......... .......... .......... .......... .......... 69%  149K 4m14s
 78700K .......... .......... .......... .......... .......... 70%  144K 4m14s
 78750K .......... .......... .......... .......... .......... 70%  155K 4m13s
 78800K .......... .......... .......... .......... .......... 70%  118K 4m13s
 78850K .......... .......... .......... .......... .......... 70%  117K 4m13s
 78900K .......... .......... .......... .......... .......... 70%  143K 4m12s
 78950K .......... .......... .......... .......... .......... 70%  148K 4m12s
 79000K .......... .......... .......... .......... .......... 70%  144K 4m11s
 79050K .......... .......... .......... .......... .......... 70%  114K 4m11s
 79100K .......... .......... .......... .......... .......... 70%  109K 4m11s
 79150K .......... .......... .......... .......... .......... 70%  102K 4m10s
 79200K .......... .......... .......... .......... .......... 70%  103K 4m10s
 79250K .......... .......... .......... .......... .......... 70%  149K 4m10s
 79300K .......... .......... .......... .......... .......... 70%  193K 4m9s
 79350K .......... .......... .......... .......... .......... 70%  116K 4m9s
 79400K .......... .......... .......... .......... .......... 70%  123K 4m8s
 79450K .......... .......... .......... .......... .......... 70%  181K 4m8s
 79500K .......... .......... .......... .......... .......... 70%  150K 4m8s
 79550K .......... .......... .......... .......... .......... 70%  202K 4m7s
 79600K .......... .......... .......... .......... .......... 70%  102K 4m7s
 79650K .......... .......... .......... .......... .......... 70% 89.0K 4m7s
 79700K .......... .......... .......... .......... .......... 70%  150K 4m6s
 79750K .......... .......... .......... .......... .......... 70%  112K 4m6s
 79800K .......... .......... .......... .......... .......... 70%  170K 4m5s
 79850K .......... .......... .......... .......... .......... 71%  160K 4m5s
 79900K .......... .......... .......... .......... .......... 71%  131K 4m5s
 79950K .......... .......... .......... .......... .......... 71% 97.0K 4m4s
 80000K .......... .......... .......... .......... .......... 71%  126K 4m4s
 80050K .......... .......... .......... .......... .......... 71%  156K 4m4s
 80100K .......... .......... .......... .......... .......... 71%  107K 4m3s
 80150K .......... .......... .......... .......... .......... 71%  107K 4m3s
 80200K .......... .......... .......... .......... .......... 71% 96.9K 4m3s
 80250K .......... .......... .......... .......... .......... 71%  109K 4m2s
 80300K .......... .......... .......... .......... .......... 71%  117K 4m2s
 80350K .......... .......... .......... .......... .......... 71%  142K 4m2s
 80400K .......... .......... .......... .......... .......... 71%  106K 4m1s
 80450K .......... .......... .......... .......... .......... 71%  131K 4m1s
 80500K .......... .......... .......... .......... .......... 71% 92.4K 4m1s
 80550K .......... .......... .......... .......... .......... 71%  167K 4m0s
 80600K .......... .......... .......... .......... .......... 71%  129K 4m0s
 80650K .......... .......... .......... .......... .......... 71%  107K 3m59s
 80700K .......... .......... .......... .......... .......... 71% 82.1K 3m59s
 80750K .......... .......... .......... .......... .......... 71%  105K 3m59s
 80800K .......... .......... .......... .......... .......... 71%  137K 3m58s
 80850K .......... .......... .......... .......... .......... 71%  155K 3m58s
 80900K .......... .......... .......... .......... .......... 71%  151K 3m58s
 80950K .......... .......... .......... .......... .......... 72% 89.3K 3m57s
 81000K .......... .......... .......... .......... .......... 72%  102K 3m57s
 81050K .......... .......... .......... .......... .......... 72%  100K 3m57s
 81100K .......... .......... .......... .......... .......... 72% 89.1K 3m56s
 81150K .......... .......... .......... .......... .......... 72% 84.5K 3m56s
 81200K .......... .......... .......... .......... .......... 72%  136K 3m56s
 81250K .......... .......... .......... .......... .......... 72%  138K 3m55s
 81300K .......... .......... .......... .......... .......... 72%  117K 3m55s
 81350K .......... .......... .......... .......... .......... 72% 80.3K 3m55s
 81400K .......... .......... .......... .......... .......... 72% 93.8K 3m54s
 81450K .......... .......... .......... .......... .......... 72%  133K 3m54s
 81500K .......... .......... .......... .......... .......... 72%  135K 3m54s
 81550K .......... .......... .......... .......... .......... 72%  133K 3m53s
 81600K .......... .......... .......... .......... .......... 72%  163K 3m53s
 81650K .......... .......... .......... .......... .......... 72%  110K 3m52s
 81700K .......... .......... .......... .......... .......... 72%  180K 3m52s
 81750K .......... .......... .......... .......... .......... 72%  122K 3m52s
 81800K .......... .......... .......... .......... .......... 72%  181K 3m51s
 81850K .......... .......... .......... .......... .......... 72%  150K 3m51s
 81900K .......... .......... .......... .......... .......... 72%  110K 3m50s
 81950K .......... .......... .......... .......... .......... 72%  110K 3m50s
 82000K .......... .......... .......... .......... .......... 72%  136K 3m50s
 82050K .......... .......... .......... .......... .......... 72%  138K 3m49s
 82100K .......... .......... .......... .......... .......... 73%  122K 3m49s
 82150K .......... .......... .......... .......... .......... 73%  103K 3m49s
 82200K .......... .......... .......... .......... .......... 73%  140K 3m48s
 82250K .......... .......... .......... .......... .......... 73%  139K 3m48s
 82300K .......... .......... .......... .......... .......... 73%  155K 3m47s
 82350K .......... .......... .......... .......... .......... 73%  149K 3m47s
 82400K .......... .......... .......... .......... .......... 73% 78.9K 3m47s
 82450K .......... .......... .......... .......... .......... 73%  121K 3m46s
 82500K .......... .......... .......... .......... .......... 73%  122K 3m46s
 82550K .......... .......... .......... .......... .......... 73%  156K 3m46s
 82600K .......... .......... .......... .......... .......... 73%  128K 3m45s
 82650K .......... .......... .......... .......... .......... 73%  120K 3m45s
 82700K .......... .......... .......... .......... .......... 73%  122K 3m45s
 82750K .......... .......... .......... .......... .......... 73%  117K 3m44s
 82800K .......... .......... .......... .......... .......... 73%  142K 3m44s
 82850K .......... .......... .......... .......... .......... 73%  197K 3m43s
 82900K .......... .......... .......... .......... .......... 73%  129K 3m43s
 82950K .......... .......... .......... .......... .......... 73%  201K 3m43s
 83000K .......... .......... .......... .......... .......... 73%  111K 3m42s
 83050K .......... .......... .......... .......... .......... 73%  130K 3m42s
 83100K .......... .......... .......... .......... .......... 73%  122K 3m42s
 83150K .......... .......... .......... .......... .......... 73%  132K 3m41s
 83200K .......... .......... .......... .......... .......... 74%  131K 3m41s
 83250K .......... .......... .......... .......... .......... 74%  122K 3m40s
 83300K .......... .......... .......... .......... .......... 74%  155K 3m40s
 83350K .......... .......... .......... .......... .......... 74%  157K 3m40s
 83400K .......... .......... .......... .......... .......... 74%  203K 3m39s
 83450K .......... .......... .......... .......... .......... 74%  101K 3m39s
 83500K .......... .......... .......... .......... .......... 74%  137K 3m38s
 83550K .......... .......... .......... .......... .......... 74% 80.6K 3m38s
 83600K .......... .......... .......... .......... .......... 74%  106K 3m38s
 83650K .......... .......... .......... .......... .......... 74%  182K 3m37s
 83700K .......... .......... .......... .......... .......... 74%  137K 3m37s
 83750K .......... .......... .......... .......... .......... 74%  165K 3m37s
 83800K .......... .......... .......... .......... .......... 74%  110K 3m36s
 83850K .......... .......... .......... .......... .......... 74%  156K 3m36s
 83900K .......... .......... .......... .......... .......... 74% 99.0K 3m36s
 83950K .......... .......... .......... .......... .......... 74%  126K 3m35s
 84000K .......... .......... .......... .......... .......... 74%  162K 3m35s
 84050K .......... .......... .......... .......... .......... 74%  145K 3m34s
 84100K .......... .......... .......... .......... .......... 74% 93.3K 3m34s
 84150K .......... .......... .......... .......... .......... 74%  121K 3m34s
 84200K .......... .......... .......... .......... .......... 74%  183K 3m33s
 84250K .......... .......... .......... .......... .......... 74%  173K 3m33s
 84300K .......... .......... .......... .......... .......... 74%  184K 3m32s
 84350K .......... .......... .......... .......... .......... 75%  216K 3m32s
 84400K .......... .......... .......... .......... .......... 75%  204K 3m32s
 84450K .......... .......... .......... .......... .......... 75%  113K 3m31s
 84500K .......... .......... .......... .......... .......... 75%  111K 3m31s
 84550K .......... .......... .......... .......... .......... 75% 80.3K 3m31s
 84600K .......... .......... .......... .......... .......... 75%  137K 3m30s
 84650K .......... .......... .......... .......... .......... 75%  135K 3m30s
 84700K .......... .......... .......... .......... .......... 75%  218K 3m29s
 84750K .......... .......... .......... .......... .......... 75%  205K 3m29s
 84800K .......... .......... .......... .......... .......... 75% 80.8K 3m29s
 84850K .......... .......... .......... .......... .......... 75%  122K 3m28s
 84900K .......... .......... .......... .......... .......... 75%  155K 3m28s
 84950K .......... .......... .......... .......... .......... 75%  150K 3m28s
 85000K .......... .......... .......... .......... .......... 75%  105K 3m27s
 85050K .......... .......... .......... .......... .......... 75%  308K 3m27s
 85100K .......... .......... .......... .......... .......... 75%  203K 3m26s
 85150K .......... .......... .......... .......... .......... 75%  145K 3m26s
 85200K .......... .......... .......... .......... .......... 75%  131K 3m26s
 85250K .......... .......... .......... .......... .......... 75%  110K 3m25s
 85300K .......... .......... .......... .......... .......... 75%  107K 3m25s
 85350K .......... .......... .......... .......... .......... 75%  113K 3m24s
 85400K .......... .......... .......... .......... .......... 75%  102K 3m24s
 85450K .......... .......... .......... .......... .......... 76%  182K 3m24s
 85500K .......... .......... .......... .......... .......... 76%  122K 3m23s
 85550K .......... .......... .......... .......... .......... 76%  126K 3m23s
 85600K .......... .......... .......... .......... .......... 76%  149K 3m23s
 85650K .......... .......... .......... .......... .......... 76%  115K 3m22s
 85700K .......... .......... .......... .......... .......... 76%  200K 3m22s
 85750K .......... .......... .......... .......... .......... 76%  112K 3m21s
