+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
103400K .......... .......... .......... .......... .......... 91% 1.88M 5s
103450K .......... .......... .......... .......... .......... 92% 1.87M 5s
103500K .......... .......... .......... .......... .......... 92% 2.11M 5s
103550K .......... .......... .......... .......... .......... 92% 1.62M 5s
103600K .......... .......... .......... .......... .......... 92% 1.84M 5s
103650K .......... .......... .......... .......... .......... 92% 1.65M 5s
103700K .......... .......... .......... .......... .......... 92% 2.11M 5s
103750K .......... .......... .......... .......... .......... 92% 1.66M 5s
103800K .......... .......... .......... .......... .......... 92% 1.62M 5s
103850K .......... .......... .......... .......... .......... 92% 1.29M 5s
103900K .......... .......... .......... .......... .......... 92% 2.04M 5s
103950K .......... .......... .......... .......... .......... 92% 1.76M 5s
104000K .......... .......... .......... .......... .......... 92% 1.45M 5s
104050K .......... .......... .......... .......... .......... 92% 1.33M 5s
104100K .......... .......... .......... .......... .......... 92% 1.53M 5s
104150K .......... .......... .......... .......... .......... 92% 1.45M 5s
104200K .......... .......... .......... .......... .......... 92% 1.63M 5s
104250K .......... .......... .......... .......... .......... 92% 1.48M 5s
104300K .......... .......... .......... .......... .......... 92% 1.24M 5s
104350K .......... .......... .......... .......... .......... 92% 1.08M 5s
104400K .......... .......... .......... .......... .......... 92% 1.63M 5s
104450K .......... .......... .......... .......... .......... 92% 1.79M 5s
104500K .......... .......... .......... .......... .......... 92% 1.35M 5s
104550K .......... .......... .......... .......... .......... 92% 1.13M 5s
104600K .......... .......... .......... .......... .......... 93% 1.14M 5s
104650K .......... .......... .......... .......... .......... 93% 1.52M 5s
104700K .......... .......... .......... .......... .......... 93% 1.76M 5s
104750K .......... .......... .......... .......... .......... 93% 1.21M 5s
104800K .......... .......... .......... .......... .......... 93% 1.66M 5s
104850K .......... .......... .......... .......... .......... 93% 1.15M 5s
104900K .......... .......... .......... .......... .......... 93% 1.52M 5s
104950K .......... .......... .......... .......... .......... 93% 1.68M 4s
105000K .......... .......... .......... .......... .......... 93% 1.25M 4s
105050K .......... .......... .......... .......... .......... 93% 1.57M 4s
105100K .......... .......... .......... .......... .......... 93% 1.62M 4s
105150K .......... .......... .......... .......... .......... 93% 1.60M 4s
105200K .......... .......... .......... .......... .......... 93% 1.24M 4s
105250K .......... .......... .......... .......... .......... 93% 1.82M 4s
105300K .......... .......... .......... .......... .......... 93% 1.93M 4s
105350K .......... .......... .......... .......... .......... 93% 1.77M 4s
105400K .......... .......... .......... .......... .......... 93% 1.50M 4s
105450K .......... .......... .......... .......... .......... 93% 1.28M 4s
105500K .......... .......... .......... .......... .......... 93% 1.84M 4s
105550K .......... .......... .......... .......... .......... 93% 1.27M 4s
105600K .......... .......... .......... .......... .......... 93% 1.68M 4s
105650K .......... .......... .......... .......... .......... 93% 1.61M 4s
105700K .......... .......... .......... .......... .......... 94% 2.08M 4s
105750K .......... .......... .......... .......... .......... 94% 1.45M 4s
105800K .......... .......... .......... .......... .......... 94% 1.35M 4s
105850K .......... .......... .......... .......... .......... 94% 1.30M 4s
105900K .......... .......... .......... .......... .......... 94% 1.86M 4s
105950K .......... .......... .......... .......... .......... 94% 1.58M 4s
106000K .......... .......... .......... .......... .......... 94% 1.62M 4s
106050K .......... .......... .......... .......... .......... 94% 1.52M 4s
106100K .......... .......... .......... .......... .......... 94% 1.24M 4s
106150K .......... .......... .......... .......... .......... 94% 1.43M 4s
106200K .......... .......... .......... .......... .......... 94% 1.75M 4s
106250K .......... .......... .......... .......... .......... 94% 1.21M 4s
106300K .......... .......... .......... .......... .......... 94% 1.51M 4s
106350K .......... .......... .......... .......... .......... 94% 1.39M 4s
106400K .......... .......... .......... .......... .......... 94% 1.60M 4s
106450K .......... .......... .......... .......... .......... 94% 1.53M 4s
106500K .......... .......... .......... .......... .......... 94% 2.11M 4s
106550K .......... .......... .......... .......... .......... 94% 1.86M 4s
106600K .......... .......... .......... .......... .......... 94% 2.02M 3s
106650K .......... .......... .......... .......... .......... 94% 1.78M 3s
106700K .......... .......... .......... .......... .......... 94% 1.84M 3s
106750K .......... .......... .......... .......... .......... 94% 1.78M 3s
106800K .......... .......... .......... .......... .......... 95% 2.29M 3s
106850K .......... .......... .......... .......... .......... 95% 1.79M 3s
106900K .......... .......... .......... .......... .......... 95% 1.23M 3s
106950K .......... .......... .......... .......... .......... 95% 1.23M 3s
107000K .......... .......... .......... .......... .......... 95% 1.81M 3s
107050K .......... .......... .......... .......... .......... 95% 1.99M 3s
107100K .......... .......... .......... .......... .......... 95% 1.91M 3s
107150K .......... .......... .......... .......... .......... 95% 1.53M 3s
107200K .......... .......... .......... .......... .......... 95% 1.69M 3s
107250K .......... .......... .......... .......... .......... 95% 1.22M 3s
107300K .......... .......... .......... .......... .......... 95% 1.98M 3s
107350K .......... .......... .......... .......... .......... 95% 1.65M 3s
107400K .......... .......... .......... .......... .......... 95% 1.83M 3s
107450K .......... .......... .......... .......... .......... 95% 1.88M 3s
107500K .......... .......... .......... .......... .......... 95% 2.01M 3s
107550K .......... .......... .......... .......... .......... 95% 1.22M 3s
107600K .......... .......... .......... .......... .......... 95% 2.04M 3s
107650K .......... .......... .......... .......... .......... 95% 1.92M 3s
107700K .......... .......... .......... .......... .......... 95% 2.03M 3s
107750K .......... .......... .......... .......... .......... 95% 1.34M 3s
107800K .......... .......... .......... .......... .......... 95% 1.35M 3s
107850K .......... .......... .......... .......... .......... 95% 1.92M 3s
107900K .......... .......... .......... .......... .......... 95% 1.99M 3s
107950K .......... .......... .......... .......... .......... 96% 1.82M 3s
108000K .......... .......... .......... .......... .......... 96% 1.76M 3s
108050K .......... .......... .......... .......... .......... 96% 1.79M 3s
108100K .......... .......... .......... .......... .......... 96% 1.91M 3s
108150K .......... .......... .......... .......... .......... 96% 2.20M 3s
108200K .......... .......... .......... .......... .......... 96% 1.90M 3s
108250K .......... .......... .......... .......... .......... 96% 1.80M 2s
108300K .......... .......... .......... .......... .......... 96% 1.72M 2s
108350K .......... .......... .......... .......... .......... 96% 2.22M 2s
108400K .......... .......... .......... .......... .......... 96% 2.01M 2s
108450K .......... .......... .......... .......... .......... 96% 1.81M 2s
108500K .......... .......... .......... .......... .......... 96% 1.83M 2s
108550K .......... .......... .......... .......... .......... 96% 1.82M 2s
108600K .......... .......... .......... .......... .......... 96% 2.04M 2s
108650K .......... .......... .......... .......... .......... 96% 2.07M 2s
108700K .......... .......... .......... .......... .......... 96% 1.68M 2s
108750K .......... .......... .......... .......... .......... 96% 1.36M 2s
108800K .......... .......... .......... .......... .......... 96% 2.61M 2s
108850K .......... .......... .......... .......... .......... 96% 1.81M 2s
108900K .......... .......... .......... .......... .......... 96% 1.81M 2s
108950K .......... .......... .......... .......... .......... 96% 1.73M 2s
109000K .......... .......... .......... .......... .......... 96% 2.25M 2s
109050K .......... .......... .......... .......... .......... 97% 2.02M 2s
109100K .......... .......... .......... .......... .......... 97% 2.20M 2s
109150K .......... .......... .......... .......... .......... 97% 2.03M 2s
109200K .......... .......... .......... .......... .......... 97% 2.23M 2s
109250K .......... .......... .......... .......... .......... 97% 1.86M 2s
109300K .......... .......... .......... .......... .......... 97% 1.35M 2s
109350K .......... .......... .......... .......... .......... 97% 1.67M 2s
109400K .......... .......... .......... .......... .......... 97% 2.33M 2s
109450K .......... .......... .......... .......... .......... 97% 1.75M 2s
109500K .......... .......... .......... .......... .......... 97% 1.22M 2s
109550K .......... .......... .......... .......... .......... 97% 1.84M 2s
109600K .......... .......... .......... .......... .......... 97% 1.61M 2s
109650K .......... .......... .......... .......... .......... 97% 2.04M 2s
109700K .......... .......... .......... .......... .......... 97% 1.67M 2s
109750K .......... .......... .......... .......... .......... 97% 1.49M 2s
109800K .......... .......... .......... .......... .......... 97% 1.96M 2s
109850K .......... .......... .......... .......... .......... 97% 1.38M 2s
109900K .......... .......... .......... .......... .......... 97% 1.27M 2s
109950K .......... .......... .......... .......... .......... 97% 1.87M 1s
110000K .......... .......... .......... .......... .......... 97% 2.02M 1s
110050K .......... .......... .......... .......... .......... 97% 1.26M 1s
110100K .......... .......... .......... .......... .......... 97% 1.22M 1s
110150K .......... .......... .......... .......... .......... 97% 1.56M 1s
110200K .......... .......... .......... .......... .......... 98% 1.55M 1s
110250K .......... .......... .......... .......... .......... 98% 1.34M 1s
110300K .......... .......... .......... .......... .......... 98% 2.75M 1s
110350K .......... .......... .......... .......... .......... 98% 1.64M 1s
110400K .......... .......... .......... .......... .......... 98% 1.17M 1s
110450K .......... .......... .......... .......... .......... 98% 1.23M 1s
110500K .......... .......... .......... .......... .......... 98% 1.30M 1s
110550K .......... .......... .......... .......... .......... 98% 1.90M 1s
110600K .......... .......... .......... .......... .......... 98% 1.50M 1s
110650K .......... .......... .......... .......... .......... 98% 1.58M 1s
110700K .......... .......... .......... .......... .......... 98% 1.62M 1s
110750K .......... .......... .......... .......... .......... 98% 1.65M 1s
110800K .......... .......... .......... .......... .......... 98% 1.33M 1s
110850K .......... .......... .......... .......... .......... 98% 1.61M 1s
110900K .......... .......... .......... .......... .......... 98% 1.36M 1s
110950K .......... .......... .......... .......... .......... 98% 1.42M 1s
111000K .......... .......... .......... .......... .......... 98% 1.40M 1s
111050K .......... .......... .......... .......... .......... 98% 1.46M 1s
111100K .......... .......... .......... .......... .......... 98% 1.77M 1s
111150K .......... .......... .......... .......... .......... 98% 1.37M 1s
111200K .......... .......... .......... .......... .......... 98% 1.51M 1s
111250K .......... .......... .......... .......... .......... 98% 1.53M 1s
111300K .......... .......... .......... .......... .......... 99% 1.36M 1s
111350K .......... .......... .......... .......... .......... 99% 1.37M 1s
111400K .......... .......... .......... .......... .......... 99% 1.59M 1s
111450K .......... .......... .......... .......... .......... 99% 1.31M 1s
111500K .......... .......... .......... .......... .......... 99% 1.97M 1s
111550K .......... .......... .......... .......... .......... 99% 1.73M 1s
