+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:55:16 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpmg84as0r
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpmg84as0r
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:58:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  470K 3m59s
 95350K .......... .......... .......... .......... .......... 84% 1.55M 11s
 95400K .......... .......... .......... .......... .......... 84% 1.59M 11s
 95450K .......... .......... .......... .......... .......... 84% 1.19M 11s
 95500K .......... .......... .......... .......... .......... 84% 1.19M 11s
 95550K .......... .......... .......... .......... .......... 84% 1.19M 11s
 95600K .......... .......... .......... .......... .......... 85%  959K 11s
 95650K .......... .......... .......... .......... .......... 85% 1.51M 11s
 95700K .......... .......... .......... .......... .......... 85% 1.66M 11s
 95750K .......... .......... .......... .......... .......... 85% 1.64M 11s
 95800K .......... .......... .......... .......... .......... 85% 1.79M 11s
 95850K .......... .......... .......... .......... .......... 85% 1.65M 11s
 95900K .......... .......... .......... .......... .......... 85% 1.68M 11s
 95950K .......... .......... .......... .......... .......... 85% 1.19M 10s
 96000K .......... .......... .......... .......... .......... 85% 2.48M 10s
 96050K .......... .......... .......... .......... .......... 85% 1.97M 10s
 96100K .......... .......... .......... .......... .......... 85% 1.71M 10s
 96150K .......... .......... .......... .......... .......... 85% 1.38M 10s
 96200K .......... .......... .......... .......... .......... 85% 1.19M 10s
 96250K .......... .......... .......... .......... .......... 85% 1.28M 10s
 96300K .......... .......... .......... .......... .......... 85% 1.48M 10s
 96350K .......... .......... .......... .......... .......... 85% 1.56M 10s
 96400K .......... .......... .......... .......... .......... 85% 1.65M 10s
 96450K .......... .......... .......... .......... .......... 85% 2.15M 10s
 96500K .......... .......... .......... .......... .......... 85% 1.47M 10s
 96550K .......... .......... .......... .......... .......... 85% 1.22M 10s
 96600K .......... .......... .......... .......... .......... 85% 1.60M 10s
 96650K .......... .......... .......... .......... .......... 85% 1.56M 10s
 96700K .......... .......... .......... .......... .......... 86% 1.16M 10s
 96750K .......... .......... .......... .......... .......... 86% 1.32M 10s
 96800K .......... .......... .......... .......... .......... 86% 1.81M 10s
 96850K .......... .......... .......... .......... .......... 86% 1.83M 10s
 96900K .......... .......... .......... .......... .......... 86% 1.37M 10s
 96950K .......... .......... .......... .......... .......... 86% 1.48M 10s
 97000K .......... .......... .......... .......... .......... 86% 1.30M 10s
 97050K .......... .......... .......... .......... .......... 86% 2.02M 10s
 97100K .......... .......... .......... .......... .......... 86% 1.09M 10s
 97150K .......... .......... .......... .......... .......... 86% 1.48M 10s
 97200K .......... .......... .......... .......... .......... 86% 1.67M 10s
 97250K .......... .......... .......... .......... .......... 86% 1.84M 10s
 97300K .......... .......... .......... .......... .......... 86% 1.87M 10s
 97350K .......... .......... .......... .......... .......... 86% 1.65M 10s
 97400K .......... .......... .......... .......... .......... 86% 1.31M 10s
 97450K .......... .......... .......... .......... .......... 86% 1.29M 10s
 97500K .......... .......... .......... .......... .......... 86% 1.86M 10s
 97550K .......... .......... .......... .......... .......... 86% 1.41M 9s
 97600K .......... .......... .......... .......... .......... 86% 1.25M 9s
 97650K .......... .......... .......... .......... .......... 86% 1.76M 9s
 97700K .......... .......... .......... .......... .......... 86% 1.15M 9s
 97750K .......... .......... .......... .......... .......... 86% 1.71M 9s
 97800K .......... .......... .......... .......... .......... 86% 1.40M 9s
 97850K .......... .......... .......... .......... .......... 87% 1.47M 9s
 97900K .......... .......... .......... .......... .......... 87% 1.58M 9s
 97950K .......... .......... .......... .......... .......... 87% 1.55M 9s
 98000K .......... .......... .......... .......... .......... 87% 1.86M 9s
 98050K .......... .......... .......... .......... .......... 87% 2.09M 9s
 98100K .......... .......... .......... .......... .......... 87% 1.89M 9s
 98150K .......... .......... .......... .......... .......... 87% 1.91M 9s
 98200K .......... .......... .......... .......... .......... 87% 2.09M 9s
 98250K .......... .......... .......... .......... .......... 87% 2.21M 9s
 98300K .......... .......... .......... .......... .......... 87% 1.51M 9s
 98350K .......... .......... .......... .......... .......... 87% 1.59M 9s
 98400K .......... .......... .......... .......... .......... 87% 1.63M 9s
 98450K .......... .......... .......... .......... .......... 87% 1.92M 9s
 98500K .......... .......... .......... .......... .......... 87% 1.75M 9s
 98550K .......... .......... .......... .......... .......... 87% 1.93M 9s
 98600K .......... .......... .......... .......... .......... 87% 1.53M 9s
 98650K .......... .......... .......... .......... .......... 87% 1.58M 9s
 98700K .......... .......... .......... .......... .......... 87% 2.03M 9s
 98750K .......... .......... .......... .......... .......... 87% 1.79M 9s
 98800K .......... .......... .......... .......... .......... 87% 1.79M 9s
 98850K .......... .......... .......... .......... .......... 87% 2.05M 9s
 98900K .......... .......... .......... .......... .......... 87% 1.55M 9s
 98950K .......... .......... .......... .......... .......... 88% 2.29M 9s
 99000K .......... .......... .......... .......... .......... 88% 1.61M 9s
 99050K .......... .......... .......... .......... .......... 88% 1.52M 9s
 99100K .......... .......... .......... .......... .......... 88% 2.29M 8s
 99150K .......... .......... .......... .......... .......... 88% 1.51M 8s
 99200K .......... .......... .......... .......... .......... 88% 1.97M 8s
 99250K .......... .......... .......... .......... .......... 88% 2.19M 8s
 99300K .......... .......... .......... .......... .......... 88% 1.32M 8s
 99350K .......... .......... .......... .......... .......... 88% 1.90M 8s
 99400K .......... .......... .......... .......... .......... 88% 1.83M 8s
 99450K .......... .......... .......... .......... .......... 88% 2.48M 8s
 99500K .......... .......... .......... .......... .......... 88% 1.15M 8s
 99550K .......... .......... .......... .......... .......... 88% 1.43M 8s
 99600K .......... .......... .......... .......... .......... 88% 1.86M 8s
 99650K .......... .......... .......... .......... .......... 88% 2.31M 8s
 99700K .......... .......... .......... .......... .......... 88% 1.92M 8s
 99750K .......... .......... .......... .......... .......... 88% 1.35M 8s
 99800K .......... .......... .......... .......... .......... 88% 1.81M 8s
 99850K .......... .......... .......... .......... .......... 88% 2.31M 8s
 99900K .......... .......... .......... .......... .......... 88% 1.96M 8s
 99950K .......... .......... .......... .......... .......... 88% 2.06M 8s
100000K .......... .......... .......... .......... .......... 88% 1.88M 8s
100050K .......... .......... .......... .......... .......... 88% 2.21M 8s
100100K .......... .......... .......... .......... .......... 89% 2.33M 8s
100150K .......... .......... .......... .......... .......... 89% 1.84M 8s
100200K .......... .......... .......... .......... .......... 89% 2.03M 8s
100250K .......... .......... .......... .......... .......... 89% 1.65M 8s
100300K .......... .......... .......... .......... .......... 89% 1.99M 8s
100350K .......... .......... .......... .......... .......... 89% 2.06M 8s
100400K .......... .......... .......... .......... .......... 89% 1.45M 8s
100450K .......... .......... .......... .......... .......... 89% 1.75M 8s
100500K .......... .......... .......... .......... .......... 89% 1.57M 8s
100550K .......... .......... .......... .......... .......... 89% 1.74M 8s
100600K .......... .......... .......... .......... .......... 89% 1.49M 8s
100650K .......... .......... .......... .......... .......... 89% 1.72M 7s
100700K .......... .......... .......... .......... .......... 89% 1.47M 7s
100750K .......... .......... .......... .......... .......... 89% 1.44M 7s
100800K .......... .......... .......... .......... .......... 89% 1.26M 7s
100850K .......... .......... .......... .......... .......... 89% 1.71M 7s
100900K .......... .......... .......... .......... .......... 89% 1.82M 7s
100950K .......... .......... .......... .......... .......... 89% 1.69M 7s
101000K .......... .......... .......... .......... .......... 89% 1.29M 7s
101050K .......... .......... .......... .......... .......... 89% 1.44M 7s
101100K .......... .......... .......... .......... .......... 89% 1.06M 7s
101150K .......... .......... .......... .......... .......... 89% 1.37M 7s
101200K .......... .......... .......... .......... .......... 90% 1.30M 7s
101250K .......... .......... .......... .......... .......... 90% 1.31M 7s
101300K .......... .......... .......... .......... .......... 90% 1.32M 7s
101350K .......... .......... .......... .......... .......... 90% 1.19M 7s
101400K .......... .......... .......... .......... .......... 90% 1.49M 7s
101450K .......... .......... .......... .......... .......... 90% 1.73M 7s
101500K .......... .......... .......... .......... .......... 90% 1.30M 7s
101550K .......... .......... .......... .......... .......... 90% 1.76M 7s
101600K .......... .......... .......... .......... .......... 90% 1.28M 7s
101650K .......... .......... .......... .......... .......... 90% 1.52M 7s
101700K .......... .......... .......... .......... .......... 90% 1.39M 7s
101750K .......... .......... .......... .......... .......... 90% 1.78M 7s
101800K .......... .......... .......... .......... .......... 90% 1.60M 7s
101850K .......... .......... .......... .......... .......... 90% 1.59M 7s
101900K .......... .......... .......... .......... .......... 90% 1.34M 7s
101950K .......... .......... .......... .......... .......... 90% 1.36M 7s
102000K .......... .......... .......... .......... .......... 90% 1.22M 7s
102050K .......... .......... .......... .......... .......... 90% 1.39M 7s
102100K .......... .......... .......... .......... .......... 90% 1.60M 7s
102150K .......... .......... .......... .......... .......... 90% 1.50M 7s
102200K .......... .......... .......... .......... .......... 90% 1.79M 6s
102250K .......... .......... .......... .......... .......... 90% 2.03M 6s
102300K .......... .......... .......... .......... .......... 90% 1.78M 6s
102350K .......... .......... .......... .......... .......... 91% 1.93M 6s
102400K .......... .......... .......... .......... .......... 91% 1.29M 6s
102450K .......... .......... .......... .......... .......... 91% 1.80M 6s
102500K .......... .......... .......... .......... .......... 91% 1.48M 6s
102550K .......... .......... .......... .......... .......... 91% 1.71M 6s
102600K .......... .......... .......... .......... .......... 91% 1.72M 6s
102650K .......... .......... .......... .......... .......... 91% 1.41M 6s
102700K .......... .......... .......... .......... .......... 91% 1.19M 6s
102750K .......... .......... .......... .......... .......... 91% 1.68M 6s
102800K .......... .......... .......... .......... .......... 91% 1.46M 6s
102850K .......... .......... .......... .......... .......... 91% 1.84M 6s
102900K .......... .......... .......... .......... .......... 91% 1.60M 6s
102950K .......... .......... .......... .......... .......... 91% 2.11M 6s
103000K .......... .......... .......... .......... .......... 91% 1.33M 6s
103050K .......... .......... .......... .......... .......... 91% 1.53M 6s
103100K .......... .......... .......... .......... .......... 91% 1.42M 6s
103150K .......... .......... .......... .......... .......... 91% 1.79M 6s
103200K .......... .......... .......... .......... .......... 91% 1.49M 6s
103250K .......... .......... .......... .......... .......... 91% 1.80M 6s
103300K .......... .......... .......... .......... .......... 91% 1.40M 6s
103350K .......... .......... .......... .......... .......... 91% 1.91M 6s
