+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:42:22 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi5jnbfz2
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi5jnbfz2
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:45:42--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  493K 3m48s
106900K .......... .......... .......... .......... .......... 95% 1.56M 3s
106950K .......... .......... .......... .......... .......... 95% 1.99M 3s
107000K .......... .......... .......... .......... .......... 95% 1.83M 3s
107050K .......... .......... .......... .......... .......... 95% 2.01M 3s
107100K .......... .......... .......... .......... .......... 95% 1.71M 3s
107150K .......... .......... .......... .......... .......... 95% 1.96M 3s
107200K .......... .......... .......... .......... .......... 95% 1.75M 3s
107250K .......... .......... .......... .......... .......... 95% 1.29M 3s
107300K .......... .......... .......... .......... .......... 95% 1.33M 3s
107350K .......... .......... .......... .......... .......... 95% 1.24M 3s
107400K .......... .......... .......... .......... .......... 95% 1.16M 3s
107450K .......... .......... .......... .......... .......... 95% 1.50M 3s
107500K .......... .......... .......... .......... .......... 95% 1.41M 3s
107550K .......... .......... .......... .......... .......... 95% 1.53M 3s
107600K .......... .......... .......... .......... .......... 95% 1.60M 3s
107650K .......... .......... .......... .......... .......... 95% 2.05M 3s
107700K .......... .......... .......... .......... .......... 95% 1.92M 3s
107750K .......... .......... .......... .......... .......... 95% 1.60M 3s
107800K .......... .......... .......... .......... .......... 95% 1.92M 3s
107850K .......... .......... .......... .......... .......... 95% 2.31M 3s
107900K .......... .......... .......... .......... .......... 95% 1.99M 3s
107950K .......... .......... .......... .......... .......... 96% 1.96M 3s
108000K .......... .......... .......... .......... .......... 96% 1.59M 3s
108050K .......... .......... .......... .......... .......... 96% 1.72M 3s
108100K .......... .......... .......... .......... .......... 96% 1.33M 3s
108150K .......... .......... .......... .......... .......... 96% 1.92M 3s
108200K .......... .......... .......... .......... .......... 96% 1.67M 3s
108250K .......... .......... .......... .......... .......... 96% 1.93M 2s
108300K .......... .......... .......... .......... .......... 96% 1.38M 2s
108350K .......... .......... .......... .......... .......... 96% 1.51M 2s
108400K .......... .......... .......... .......... .......... 96% 1.69M 2s
108450K .......... .......... .......... .......... .......... 96% 2.26M 2s
108500K .......... .......... .......... .......... .......... 96% 1.48M 2s
108550K .......... .......... .......... .......... .......... 96% 2.22M 2s
108600K .......... .......... .......... .......... .......... 96% 1.30M 2s
108650K .......... .......... .......... .......... .......... 96% 1.35M 2s
108700K .......... .......... .......... .......... .......... 96% 1.71M 2s
108750K .......... .......... .......... .......... .......... 96% 1.72M 2s
108800K .......... .......... .......... .......... .......... 96% 1.74M 2s
108850K .......... .......... .......... .......... .......... 96% 1.40M 2s
108900K .......... .......... .......... .......... .......... 96% 1.84M 2s
108950K .......... .......... .......... .......... .......... 96% 2.38M 2s
109000K .......... .......... .......... .......... .......... 96% 1.72M 2s
109050K .......... .......... .......... .......... .......... 97% 2.25M 2s
109100K .......... .......... .......... .......... .......... 97% 1.13M 2s
109150K .......... .......... .......... .......... .......... 97% 1.49M 2s
109200K .......... .......... .......... .......... .......... 97% 1.09M 2s
109250K .......... .......... .......... .......... .......... 97% 1.49M 2s
109300K .......... .......... .......... .......... .......... 97% 1.27M 2s
109350K .......... .......... .......... .......... .......... 97% 1.40M 2s
109400K .......... .......... .......... .......... .......... 97% 2.38M 2s
109450K .......... .......... .......... .......... .......... 97% 2.27M 2s
109500K .......... .......... .......... .......... .......... 97% 1.92M 2s
109550K .......... .......... .......... .......... .......... 97% 2.08M 2s
109600K .......... .......... .......... .......... .......... 97% 1.99M 2s
109650K .......... .......... .......... .......... .......... 97% 2.08M 2s
109700K .......... .......... .......... .......... .......... 97% 1.95M 2s
109750K .......... .......... .......... .......... .......... 97% 2.04M 2s
109800K .......... .......... .......... .......... .......... 97% 1.89M 2s
109850K .......... .......... .......... .......... .......... 97% 2.13M 2s
109900K .......... .......... .......... .......... .......... 97% 1.89M 1s
109950K .......... .......... .......... .......... .......... 97% 2.00M 1s
110000K .......... .......... .......... .......... .......... 97% 1.74M 1s
110050K .......... .......... .......... .......... .......... 97% 2.33M 1s
110100K .......... .......... .......... .......... .......... 97% 1.84M 1s
110150K .......... .......... .......... .......... .......... 97% 2.04M 1s
110200K .......... .......... .......... .......... .......... 98% 2.08M 1s
110250K .......... .......... .......... .......... .......... 98% 1.70M 1s
110300K .......... .......... .......... .......... .......... 98% 2.00M 1s
110350K .......... .......... .......... .......... .......... 98% 2.24M 1s
110400K .......... .......... .......... .......... .......... 98% 2.12M 1s
110450K .......... .......... .......... .......... .......... 98% 2.40M 1s
110500K .......... .......... .......... .......... .......... 98% 1.48M 1s
110550K .......... .......... .......... .......... .......... 98% 1.88M 1s
110600K .......... .......... .......... .......... .......... 98% 1.87M 1s
110650K .......... .......... .......... .......... .......... 98% 2.59M 1s
110700K .......... .......... .......... .......... .......... 98% 1.82M 1s
110750K .......... .......... .......... .......... .......... 98% 2.01M 1s
110800K .......... .......... .......... .......... .......... 98% 1.94M 1s
110850K .......... .......... .......... .......... .......... 98% 1.65M 1s
110900K .......... .......... .......... .......... .......... 98% 2.08M 1s
110950K .......... .......... .......... .......... .......... 98% 1.76M 1s
111000K .......... .......... .......... .......... .......... 98% 1.13M 1s
111050K .......... .......... .......... .......... .......... 98% 1.23M 1s
111100K .......... .......... .......... .......... .......... 98% 1.34M 1s
111150K .......... .......... .......... .......... .......... 98% 1.10M 1s
111200K .......... .......... .......... .......... .......... 98% 1.20M 1s
111250K .......... .......... .......... .......... .......... 98% 1.30M 1s
111300K .......... .......... .......... .......... .......... 99% 1.53M 1s
111350K .......... .......... .......... .......... .......... 99% 1.48M 1s
111400K .......... .......... .......... .......... .......... 99% 1.94M 1s
111450K .......... .......... .......... .......... .......... 99% 1.45M 1s
111500K .......... .......... .......... .......... .......... 99% 1.81M 1s
111550K .......... .......... .......... .......... .......... 99% 1.47M 1s
111600K .......... .......... .......... .......... .......... 99% 1.56M 0s
111650K .......... .......... .......... .......... .......... 99% 2.38M 0s
111700K .......... .......... .......... .......... .......... 99% 1.83M 0s
111750K .......... .......... .......... .......... .......... 99% 1.85M 0s
111800K .......... .......... .......... .......... .......... 99% 1.61M 0s
111850K .......... .......... .......... .......... .......... 99% 2.43M 0s
111900K .......... .......... .......... .......... .......... 99% 1.91M 0s
111950K .......... .......... .......... .......... .......... 99% 2.14M 0s
112000K .......... .......... .......... .......... .......... 99% 1.91M 0s
112050K .......... .......... .......... .......... .......... 99% 1.96M 0s
112100K .......... .......... .......... .......... .......... 99% 1.88M 0s
112150K .......... .......... .......... .......... .......... 99% 1.76M 0s
112200K .......... .......... .......... .......... .......... 99% 1.88M 0s
112250K .......... .......... .......... .......... .......... 99% 1.53M 0s
112300K .......... .......... .......... .......... .......... 99% 1.45M 0s
112350K .......... .......... .......... .......... .......... 99% 1.77M 0s
112400K .......... .......... .......... .......... .......... 99% 1.22M 0s
112450K .......... .......... ...                             100% 1.12M=67s

2023-06-23 00:46:51 (1.65 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
++ pwd
+ cur_path=/root/mugen/testcases/system-test/fs-test/FS_Docker
+ cd /root/mugen/libs/fault_injection/inject_mem_overloading_malloc
oe_test_docker_compress.sh: line 32: cd: /root/mugen/libs/fault_injection/inject_mem_overloading_malloc: No such file or directory
+ bash inject_mem_overloading_malloc.sh inject
bash: inject_mem_overloading_malloc.sh: No such file or directory
+ cd /root/mugen/testcases/system-test/fs-test/FS_Docker
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Fri Jun 23 00:46:53 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Fri Jun 23 00:46:54 2023 - INFO  - Start to run test.
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff6146f260 cnt=0x1 packed=0xffff6146f2600001 -> node=0xffff6146f260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab861bb3e?, 0xaaaaaab7792078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe1ce47b8 sp=0xffffffe1ce4790 pc=0xaaaaaab778d324
runtime.(*lfstack).push(0xc00004e500?, 0xffffff6146f260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe1ce47e8 sp=0xffffffe1ce47b8 pc=0xaaaaaab7761430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab98bfcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe1ce4818 sp=0xffffffe1ce47e8 pc=0xaaaaaab7787148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe1ce4850 sp=0xffffffe1ce4818 pc=0xaaaaaab777b168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe1ce4858 sp=0xffffffe1ce4850 pc=0xaaaaaab7770018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe1ce4860 sp=0xffffffe1ce4858 pc=0xaaaaaab77b9f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051eec8 sp=0xc00051eec0 pc=0xaaaaaab77b9ec0
runtime.gcStart({0xc0004a6000?, 0x2500?, 0xb776625c?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051ef58 sp=0xc00051eec8 pc=0xaaaaaab7770390
runtime.mallocgc(0x2310, 0xaaaaaab8ac2c80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051efd0 sp=0xc00051ef58 pc=0xaaaaaab7763048
runtime.newarray(0xc00031e428?, 0xaaaaaab77a4d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00051eff0 sp=0xc00051efd0 pc=0xaaaaaab77632ec
runtime.makeBucketArray(0xaaaaaab89d98c0, 0x2c?, 0xffffff60372500?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00051f018 sp=0xc00051eff0 pc=0xaaaaaab7764180
runtime.hashGrow(0xc00051f2a0?, 0xc0003a8bd0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00051f050 sp=0xc00051f018 pc=0xaaaaaab7765ee0
runtime.mapassign(0xaaaaaab89d98c0, 0xc0003a8bd0, 0xaaaaaab89cb820?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00051f0d0 sp=0xc00051f050 pc=0xaaaaaab7764adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc00009e600, {{0xaaaaaab860df1b, 0x4}, {0xaaaaaab86137d6, 0x7}, {0xaaaaaab88dd9f0, 0x16}}, {0xaaaaaab8bf8768?, 0xc0002f6850})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00051f320 sp=0xc00051f0d0 pc=0xaaaaaab8044628
