+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:35:53 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp5sudnso_
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp5sudnso_
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:39:13--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  469K 4m0s
104950K .......... .......... .......... .......... .......... 93% 1.31M 5s
105000K .......... .......... .......... .......... .......... 93% 1.71M 4s
105050K .......... .......... .......... .......... .......... 93% 1.57M 4s
105100K .......... .......... .......... .......... .......... 93% 1.95M 4s
105150K .......... .......... .......... .......... .......... 93% 1.83M 4s
105200K .......... .......... .......... .......... .......... 93% 1.67M 4s
105250K .......... .......... .......... .......... .......... 93% 1.90M 4s
105300K .......... .......... .......... .......... .......... 93% 1.45M 4s
105350K .......... .......... .......... .......... .......... 93% 1.88M 4s
105400K .......... .......... .......... .......... .......... 93% 1.76M 4s
105450K .......... .......... .......... .......... .......... 93% 1.89M 4s
105500K .......... .......... .......... .......... .......... 93% 1.93M 4s
105550K .......... .......... .......... .......... .......... 93% 1.91M 4s
105600K .......... .......... .......... .......... .......... 93% 1.10M 4s
105650K .......... .......... .......... .......... .......... 93% 1.33M 4s
105700K .......... .......... .......... .......... .......... 94% 1.53M 4s
105750K .......... .......... .......... .......... .......... 94% 1.30M 4s
105800K .......... .......... .......... .......... .......... 94% 1.22M 4s
105850K .......... .......... .......... .......... .......... 94% 1.91M 4s
105900K .......... .......... .......... .......... .......... 94% 1.79M 4s
105950K .......... .......... .......... .......... .......... 94% 1.34M 4s
106000K .......... .......... .......... .......... .......... 94% 1.20M 4s
106050K .......... .......... .......... .......... .......... 94% 1.33M 4s
106100K .......... .......... .......... .......... .......... 94% 1.38M 4s
106150K .......... .......... .......... .......... .......... 94% 1.62M 4s
106200K .......... .......... .......... .......... .......... 94% 1.52M 4s
106250K .......... .......... .......... .......... .......... 94% 1.43M 4s
106300K .......... .......... .......... .......... .......... 94% 1.12M 4s
106350K .......... .......... .......... .......... .......... 94% 1.64M 4s
106400K .......... .......... .......... .......... .......... 94% 1.78M 4s
106450K .......... .......... .......... .......... .......... 94% 1.88M 4s
106500K .......... .......... .......... .......... .......... 94% 1.59M 4s
106550K .......... .......... .......... .......... .......... 94% 1.85M 4s
106600K .......... .......... .......... .......... .......... 94% 1.54M 4s
106650K .......... .......... .......... .......... .......... 94% 1.78M 3s
106700K .......... .......... .......... .......... .......... 94% 1.86M 3s
106750K .......... .......... .......... .......... .......... 94% 1.74M 3s
106800K .......... .......... .......... .......... .......... 95% 1.38M 3s
106850K .......... .......... .......... .......... .......... 95% 1.60M 3s
106900K .......... .......... .......... .......... .......... 95% 1.57M 3s
106950K .......... .......... .......... .......... .......... 95% 1.60M 3s
107000K .......... .......... .......... .......... .......... 95% 1.76M 3s
107050K .......... .......... .......... .......... .......... 95% 1.81M 3s
107100K .......... .......... .......... .......... .......... 95% 1.66M 3s
107150K .......... .......... .......... .......... .......... 95% 1.28M 3s
107200K .......... .......... .......... .......... .......... 95% 1.66M 3s
107250K .......... .......... .......... .......... .......... 95% 1.55M 3s
107300K .......... .......... .......... .......... .......... 95% 1.91M 3s
107350K .......... .......... .......... .......... .......... 95% 1.92M 3s
107400K .......... .......... .......... .......... .......... 95% 2.01M 3s
107450K .......... .......... .......... .......... .......... 95% 1.82M 3s
107500K .......... .......... .......... .......... .......... 95% 2.17M 3s
107550K .......... .......... .......... .......... .......... 95% 1.95M 3s
107600K .......... .......... .......... .......... .......... 95% 1.80M 3s
107650K .......... .......... .......... .......... .......... 95% 2.04M 3s
107700K .......... .......... .......... .......... .......... 95% 1.75M 3s
107750K .......... .......... .......... .......... .......... 95% 1.97M 3s
107800K .......... .......... .......... .......... .......... 95% 1.84M 3s
107850K .......... .......... .......... .......... .......... 95% 1.82M 3s
107900K .......... .......... .......... .......... .......... 95% 1.90M 3s
107950K .......... .......... .......... .......... .......... 96% 2.18M 3s
108000K .......... .......... .......... .......... .......... 96% 1.97M 3s
108050K .......... .......... .......... .......... .......... 96% 1.78M 3s
108100K .......... .......... .......... .......... .......... 96% 1.38M 3s
108150K .......... .......... .......... .......... .......... 96% 1.60M 3s
108200K .......... .......... .......... .......... .......... 96% 1.53M 3s
108250K .......... .......... .......... .......... .......... 96% 2.47M 3s
108300K .......... .......... .......... .......... .......... 96% 2.10M 2s
108350K .......... .......... .......... .......... .......... 96% 1.37M 2s
108400K .......... .......... .......... .......... .......... 96% 1.40M 2s
108450K .......... .......... .......... .......... .......... 96% 1.13M 2s
108500K .......... .......... .......... .......... .......... 96% 1.23M 2s
108550K .......... .......... .......... .......... .......... 96% 1.35M 2s
108600K .......... .......... .......... .......... .......... 96% 1.80M 2s
108650K .......... .......... .......... .......... .......... 96% 1.83M 2s
108700K .......... .......... .......... .......... .......... 96% 1.67M 2s
108750K .......... .......... .......... .......... .......... 96% 1.56M 2s
108800K .......... .......... .......... .......... .......... 96% 1008K 2s
108850K .......... .......... .......... .......... .......... 96%  774K 2s
108900K .......... .......... .......... .......... .......... 96% 1.08M 2s
108950K .......... .......... .......... .......... .......... 96% 1.44M 2s
109000K .......... .......... .......... .......... .......... 96%  968K 2s
109050K .......... .......... .......... .......... .......... 97% 1.06M 2s
109100K .......... .......... .......... .......... .......... 97% 1.72M 2s
109150K .......... .......... .......... .......... .......... 97% 2.12M 2s
109200K .......... .......... .......... .......... .......... 97% 1.62M 2s
109250K .......... .......... .......... .......... .......... 97% 1.54M 2s
109300K .......... .......... .......... .......... .......... 97% 1.70M 2s
109350K .......... .......... .......... .......... .......... 97% 1.92M 2s
109400K .......... .......... .......... .......... .......... 97% 1.61M 2s
109450K .......... .......... .......... .......... .......... 97% 1.80M 2s
109500K .......... .......... .......... .......... .......... 97% 1.50M 2s
109550K .......... .......... .......... .......... .......... 97% 1.93M 2s
109600K .......... .......... .......... .......... .......... 97% 1.56M 2s
109650K .......... .......... .......... .......... .......... 97% 1.69M 2s
109700K .......... .......... .......... .......... .......... 97% 1.93M 2s
109750K .......... .......... .......... .......... .......... 97% 1.92M 2s
109800K .......... .......... .......... .......... .......... 97% 2.12M 2s
109850K .......... .......... .......... .......... .......... 97% 1.75M 2s
109900K .......... .......... .......... .......... .......... 97% 1.29M 2s
109950K .......... .......... .......... .......... .......... 97% 1.97M 1s
110000K .......... .......... .......... .......... .......... 97% 1.23M 1s
110050K .......... .......... .......... .......... .......... 97% 1.43M 1s
110100K .......... .......... .......... .......... .......... 97% 1.37M 1s
110150K .......... .......... .......... .......... .......... 97% 1.63M 1s
110200K .......... .......... .......... .......... .......... 98% 1.59M 1s
110250K .......... .......... .......... .......... .......... 98% 1.63M 1s
110300K .......... .......... .......... .......... .......... 98% 1.30M 1s
110350K .......... .......... .......... .......... .......... 98% 1.60M 1s
110400K .......... .......... .......... .......... .......... 98% 1.45M 1s
110450K .......... .......... .......... .......... .......... 98% 1.83M 1s
110500K .......... .......... .......... .......... .......... 98% 1.43M 1s
110550K .......... .......... .......... .......... .......... 98% 1.41M 1s
110600K .......... .......... .......... .......... .......... 98% 1.66M 1s
110650K .......... .......... .......... .......... .......... 98% 1.50M 1s
110700K .......... .......... .......... .......... .......... 98% 1.62M 1s
110750K .......... .......... .......... .......... .......... 98% 1.53M 1s
110800K .......... .......... .......... .......... .......... 98% 1.21M 1s
110850K .......... .......... .......... .......... .......... 98% 1.34M 1s
110900K .......... .......... .......... .......... .......... 98% 1.57M 1s
110950K .......... .......... .......... .......... .......... 98% 1.47M 1s
111000K .......... .......... .......... .......... .......... 98% 1.82M 1s
111050K .......... .......... .......... .......... .......... 98% 1.47M 1s
111100K .......... .......... .......... .......... .......... 98% 1.54M 1s
111150K .......... .......... .......... .......... .......... 98% 1.49M 1s
111200K .......... .......... .......... .......... .......... 98% 1.98M 1s
111250K .......... .......... .......... .......... .......... 98% 1.78M 1s
111300K .......... .......... .......... .......... .......... 99% 1.52M 1s
111350K .......... .......... .......... .......... .......... 99% 1.67M 1s
111400K .......... .......... .......... .......... .......... 99% 1.67M 1s
111450K .......... .......... .......... .......... .......... 99% 1.83M 1s
111500K .......... .......... .......... .......... .......... 99% 1.41M 1s
111550K .......... .......... .......... .......... .......... 99% 1.42M 1s
111600K .......... .......... .......... .......... .......... 99% 1.65M 0s
111650K .......... .......... .......... .......... .......... 99% 1.55M 0s
111700K .......... .......... .......... .......... .......... 99% 1.81M 0s
111750K .......... .......... .......... .......... .......... 99% 1.95M 0s
111800K .......... .......... .......... .......... .......... 99% 1.83M 0s
111850K .......... .......... .......... .......... .......... 99% 1.70M 0s
111900K .......... .......... .......... .......... .......... 99% 1.81M 0s
111950K .......... .......... .......... .......... .......... 99% 2.08M 0s
112000K .......... .......... .......... .......... .......... 99% 1.96M 0s
112050K .......... .......... .......... .......... .......... 99% 1.98M 0s
112100K .......... .......... .......... .......... .......... 99% 1.92M 0s
112150K .......... .......... .......... .......... .......... 99% 2.00M 0s
112200K .......... .......... .......... .......... .......... 99% 1.80M 0s
112250K .......... .......... .......... .......... .......... 99% 1.99M 0s
112300K .......... .......... .......... .......... .......... 99% 1.55M 0s
112350K .......... .......... .......... .......... .......... 99% 1.75M 0s
112400K .......... .......... .......... .......... .......... 99% 1.89M 0s
112450K .......... .......... ...                             100% 1.68M=68s

2023-06-23 00:40:23 (1.61 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff7f55b9c0 cnt=0x1 packed=0xffff7f55b9c00001 -> node=0xffff7f55b9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab28b2b3e?, 0xaaaaaab1a29078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff91f77d8 sp=0xfffffff91f77b0 pc=0xaaaaaab1a24324
runtime.(*lfstack).push(0xc00004e000?, 0xffffff7f55b9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff91f7808 sp=0xfffffff91f77d8 pc=0xaaaaaab19f8430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
