+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
111050K .......... .......... .......... .......... .......... 98% 2.26M 1s
111100K .......... .......... .......... .......... .......... 98% 1.98M 1s
111150K .......... .......... .......... .......... .......... 98% 1.54M 1s
111200K .......... .......... .......... .......... .......... 98% 1.94M 1s
111250K .......... .......... .......... .......... .......... 98% 2.29M 1s
111300K .......... .......... .......... .......... .......... 99% 2.00M 1s
111350K .......... .......... .......... .......... .......... 99% 1.94M 1s
111400K .......... .......... .......... .......... .......... 99% 2.05M 1s
111450K .......... .......... .......... .......... .......... 99% 2.13M 1s
111500K .......... .......... .......... .......... .......... 99% 2.05M 1s
111550K .......... .......... .......... .......... .......... 99% 2.44M 1s
111600K .......... .......... .......... .......... .......... 99% 2.35M 1s
111650K .......... .......... .......... .......... .......... 99% 2.57M 0s
111700K .......... .......... .......... .......... .......... 99% 1.94M 0s
111750K .......... .......... .......... .......... .......... 99% 2.35M 0s
111800K .......... .......... .......... .......... .......... 99% 2.01M 0s
111850K .......... .......... .......... .......... .......... 99% 2.06M 0s
111900K .......... .......... .......... .......... .......... 99% 1.88M 0s
111950K .......... .......... .......... .......... .......... 99% 1.69M 0s
112000K .......... .......... .......... .......... .......... 99% 1.96M 0s
112050K .......... .......... .......... .......... .......... 99% 2.03M 0s
112100K .......... .......... .......... .......... .......... 99% 2.09M 0s
112150K .......... .......... .......... .......... .......... 99% 2.06M 0s
112200K .......... .......... .......... .......... .......... 99% 1.71M 0s
112250K .......... .......... .......... .......... .......... 99% 2.46M 0s
112300K .......... .......... .......... .......... .......... 99% 2.03M 0s
112350K .......... .......... .......... .......... .......... 99% 2.10M 0s
112400K .......... .......... .......... .......... .......... 99% 1.74M 0s
112450K .......... .......... ...                             100% 1.99M=69s

2023-06-23 01:31:49 (1.58 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff8cd19260 cnt=0x1 packed=0xffff8cd192600001 -> node=0xffff8cd19260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaaaf23eb3e?, 0xaaaaaaae3b5078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff80017d8 sp=0xfffffff80017b0 pc=0xaaaaaaae3b0324
runtime.(*lfstack).push(0xc000052a00?, 0xffffff8cd19260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff8001808 sp=0xfffffff80017d8 pc=0xaaaaaaae384430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab04e2cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff8001838 sp=0xfffffff8001808 pc=0xaaaaaaae3aa148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff8001870 sp=0xfffffff8001838 pc=0xaaaaaaae39e168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff8001878 sp=0xfffffff8001870 pc=0xaaaaaaae393018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff8001880 sp=0xfffffff8001878 pc=0xaaaaaaae3dcf2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f1f0 sp=0xc00059f1e8 pc=0xaaaaaaae3dcec0
runtime.gcStart({0xc000454000?, 0x40?, 0xaf7b8fe0?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f280 sp=0xc00059f1f0 pc=0xaaaaaaae393390
runtime.mallocgc(0x38, 0xaaaaaaaf69f620, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f2f8 sp=0xc00059f280 pc=0xaaaaaaae386048
runtime.newobject(0xaaaaaaaf22f8aa?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00059f318 sp=0xc00059f2f8 pc=0xaaaaaaae386270
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc0005161e0?, {{0xaaaaaaaf24b5c0?, 0xc00059f540?}, {0xaaaaaaaf2367cf?, 0xc0000e3340?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:44 +0x9c fp=0xc00059f4f8 sp=0xc00059f318 pc=0xaaaaaaaec9f5d4
github.com/docker/cli/vendor/k8s.io/api/certificates/v1beta1.addKnownTypes(0xc0005b1100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/certificates/v1beta1/register.go:57 +0xd4 fp=0xc00059f570 sp=0xc00059f4f8 pc=0xaaaaaaaef70814
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc0005b1140?, 0xaaaaaaaf81ce38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaaaec6b100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaaaf81ce88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaaaecb104c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000b8100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:95 +0x150 fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaaaf0a0b68
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaaaf0a09f8
runtime.doInit(0xaaaaaab044f7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaaae3c0084
runtime.doInit(0xaaaaaab044d320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab044ee00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab04423e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab04523e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab044a300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab044a220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaaae3bffc4
runtime.doInit(0xaaaaaab0448d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaaae3bffc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaaae3b2908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaaae3df13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaaae3b2d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaaae3b2bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaaae3df13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061798 sp=0xc000061780 pc=0xaaaaaaae3b2d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000617c8 sp=0xc000061798 pc=0xaaaaaaae39e314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaaae392ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaaae3df13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061f80 sp=0xc000061f68 pc=0xaaaaaaae3b2d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaab04ba880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000061fa8 sp=0xc000061f80 pc=0xaaaaaaae39c240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000061fc8 sp=0xc000061fa8 pc=0xaaaaaaae39c7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000061fd8 sp=0xc000061fc8 pc=0xaaaaaaae392a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaaae3df13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaaae3b2d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaaae391cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaaae3df13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaaae37f790?, 0xf4?, 0xd1?, 0xaaaaaaae37fdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062748 sp=0xc000062730 pc=0xaaaaaaae3b2d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000627d8 sp=0xc000062748 pc=0xaaaaaaae394cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000627d8 sp=0xc0000627d8 pc=0xaaaaaaae3df13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 18 [GC worker (idle)]:
runtime.gopark(0x3802a7be4bb?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c748 sp=0xc00005c730 pc=0xaaaaaaae3b2d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005c7d8 sp=0xc00005c748 pc=0xaaaaaaae394cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaaae3df13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 19 [GC worker (idle)]:
runtime.gopark(0xaaaaaaaf810f60?, 0xc00010e020?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cf48 sp=0xc00005cf30 pc=0xaaaaaaae3b2d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005cfd8 sp=0xc00005cf48 pc=0xaaaaaaae394cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaaae3df13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x3802bfe5501?, 0x1?, 0x60?, 0xfe?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d748 sp=0xc00005d730 pc=0xaaaaaaae3b2d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005d7d8 sp=0xc00005d748 pc=0xaaaaaaae394cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaaae3df13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [chan receive]:
runtime.gopark(0x50000001000eb8?, 0xffffff8cd10ff8?, 0xa4?, 0xe7?, 0xc000103040?)
