+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:49:10 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpahi0de6n
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpahi0de6n
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:50:33--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  348K 5m24s
 78250K .......... .......... .......... .......... .......... 69%  320K 3m16s
 78300K .......... .......... .......... .......... .......... 69%  260K 3m16s
 78350K .......... .......... .......... .......... .......... 69%  321K 3m15s
 78400K .......... .......... .......... .......... .......... 69%  184K 3m15s
 78450K .......... .......... .......... .......... .......... 69%  214K 3m15s
 78500K .......... .......... .......... .......... .......... 69%  160K 3m14s
 78550K .......... .......... .......... .......... .......... 69%  316K 3m14s
 78600K .......... .......... .......... .......... .......... 69%  187K 3m14s
 78650K .......... .......... .......... .......... .......... 69%  212K 3m14s
 78700K .......... .......... .......... .......... .......... 70%  131K 3m13s
 78750K .......... .......... .......... .......... .......... 70%  688K 3m13s
 78800K .......... .......... .......... .......... .......... 70%  295K 3m13s
 78850K .......... .......... .......... .......... .......... 70%  145K 3m12s
 78900K .......... .......... .......... .......... .......... 70%  216K 3m12s
 78950K .......... .......... .......... .......... .......... 70%  181K 3m12s
 79000K .......... .......... .......... .......... .......... 70%  250K 3m11s
 79050K .......... .......... .......... .......... .......... 70%  328K 3m11s
 79100K .......... .......... .......... .......... .......... 70%  364K 3m11s
 79150K .......... .......... .......... .......... .......... 70%  189K 3m10s
 79200K .......... .......... .......... .......... .......... 70%  189K 3m10s
 79250K .......... .......... .......... .......... .......... 70%  262K 3m10s
 79300K .......... .......... .......... .......... .......... 70%  202K 3m9s
 79350K .......... .......... .......... .......... .......... 70%  222K 3m9s
 79400K .......... .......... .......... .......... .......... 70%  108K 3m9s
 79450K .......... .......... .......... .......... .......... 70%  215K 3m9s
 79500K .......... .......... .......... .......... .......... 70%  184K 3m8s
 79550K .......... .......... .......... .......... .......... 70%  253K 3m8s
 79600K .......... .......... .......... .......... .......... 70%  321K 3m8s
 79650K .......... .......... .......... .......... .......... 70%  263K 3m7s
 79700K .......... .......... .......... .......... .......... 70%  254K 3m7s
 79750K .......... .......... .......... .......... .......... 70%  322K 3m7s
 79800K .......... .......... .......... .......... .......... 70%  320K 3m6s
 79850K .......... .......... .......... .......... .......... 71%  144K 3m6s
 79900K .......... .......... .......... .......... .......... 71%  215K 3m6s
 79950K .......... .......... .......... .......... .......... 71%  259K 3m5s
 80000K .......... .......... .......... .......... .......... 71%  143K 3m5s
 80050K .......... .......... .......... .......... .......... 71%  255K 3m5s
 80100K .......... .......... .......... .......... .......... 71%  144K 3m5s
 80150K .......... .......... .......... .......... .......... 71%  254K 3m4s
 80200K .......... .......... .......... .......... .......... 71%  129K 3m4s
 80250K .......... .......... .......... .......... .......... 71%  212K 3m4s
 80300K .......... .......... .......... .......... .......... 71%  185K 3m3s
 80350K .......... .......... .......... .......... .......... 71%  212K 3m3s
 80400K .......... .......... .......... .......... .......... 71%  208K 3m3s
 80450K .......... .......... .......... .......... .......... 71%  223K 3m3s
 80500K .......... .......... .......... .......... .......... 71%  137K 3m2s
 80550K .......... .......... .......... .......... .......... 71%  169K 3m2s
 80600K .......... .......... .......... .......... .......... 71%  160K 3m2s
 80650K .......... .......... .......... .......... .......... 71%  314K 3m1s
 80700K .......... .......... .......... .......... .......... 71%  259K 3m1s
 80750K .......... .......... .......... .......... .......... 71%  200K 3m1s
 80800K .......... .......... .......... .......... .......... 71%  170K 3m1s
 80850K .......... .......... .......... .......... .......... 71%  183K 3m0s
 80900K .......... .......... .......... .......... .......... 71%  107K 3m0s
 80950K .......... .......... .......... .......... .......... 72%  184K 3m0s
 81000K .......... .......... .......... .......... .......... 72%  212K 2m59s
 81050K .......... .......... .......... .......... .......... 72%  260K 2m59s
 81100K .......... .......... .......... .......... .......... 72%  254K 2m59s
 81150K .......... .......... .......... .......... .......... 72%  217K 2m58s
 81200K .......... .......... .......... .......... .......... 72%  104K 2m58s
 81250K .......... .......... .......... .......... .......... 72%  214K 2m58s
 81300K .......... .......... .......... .......... .......... 72%  106K 2m58s
 81350K .......... .......... .......... .......... .......... 72%  217K 2m57s
 81400K .......... .......... .......... .......... .......... 72%  144K 2m57s
 81450K .......... .......... .......... .......... .......... 72%  184K 2m57s
 81500K .......... .......... .......... .......... .......... 72%  224K 2m57s
 81550K .......... .......... .......... .......... .......... 72%  150K 2m56s
 81600K .......... .......... .......... .......... .......... 72%  124K 2m56s
 81650K .......... .......... .......... .......... .......... 72%  149K 2m56s
 81700K .......... .......... .......... .......... .......... 72%  252K 2m55s
 81750K .......... .......... .......... .......... .......... 72%  257K 2m55s
 81800K .......... .......... .......... .......... .......... 72%  183K 2m55s
 81850K .......... .......... .......... .......... .......... 72%  216K 2m55s
 81900K .......... .......... .......... .......... .......... 72%  214K 2m54s
 81950K .......... .......... .......... .......... .......... 72%  258K 2m54s
 82000K .......... .......... .......... .......... .......... 72%  322K 2m54s
 82050K .......... .......... .......... .......... .......... 72%  186K 2m53s
 82100K .......... .......... .......... .......... .......... 73%  210K 2m53s
 82150K .......... .......... .......... .......... .......... 73%  251K 2m53s
 82200K .......... .......... .......... .......... .......... 73%  187K 2m52s
 82250K .......... .......... .......... .......... .......... 73%  318K 2m52s
 82300K .......... .......... .......... .......... .......... 73%  215K 2m52s
 82350K .......... .......... .......... .......... .......... 73%  214K 2m51s
 82400K .......... .......... .......... .......... .......... 73%  160K 2m51s
 82450K .......... .......... .......... .......... .......... 73%  183K 2m51s
 82500K .......... .......... .......... .......... .......... 73%  108K 2m51s
 82550K .......... .......... .......... .......... .......... 73%  213K 2m50s
 82600K .......... .......... .......... .......... .......... 73%  108K 2m50s
 82650K .......... .......... .......... .......... .......... 73%  182K 2m50s
 82700K .......... .......... .......... .......... .......... 73%  161K 2m50s
 82750K .......... .......... .......... .......... .......... 73%  257K 2m49s
 82800K .......... .......... .......... .......... .......... 73%  186K 2m49s
 82850K .......... .......... .......... .......... .......... 73%  141K 2m49s
 82900K .......... .......... .......... .......... .......... 73%  177K 2m48s
 82950K .......... .......... .......... .......... .......... 73%  191K 2m48s
 83000K .......... .......... .......... .......... .......... 73%  261K 2m48s
 83050K .......... .......... .......... .......... .......... 73%  407K 2m47s
 83100K .......... .......... .......... .......... .......... 73%  258K 2m47s
 83150K .......... .......... .......... .......... .......... 73%  160K 2m47s
 83200K .......... .......... .......... .......... .......... 74%  260K 2m47s
 83250K .......... .......... .......... .......... .......... 74%  159K 2m46s
 83300K .......... .......... .......... .......... .......... 74%  666K 2m46s
 83350K .......... .......... .......... .......... .......... 74%  292K 2m46s
 83400K .......... .......... .......... .......... .......... 74% 82.5K 2m45s
 83450K .......... .......... .......... .......... .......... 74%  121K 2m45s
 83500K .......... .......... .......... .......... .......... 74%  162K 2m45s
 83550K .......... .......... .......... .......... .......... 74%  202K 2m45s
 83600K .......... .......... .......... .......... .......... 74%  116K 2m44s
 83650K .......... .......... .......... .......... .......... 74%  258K 2m44s
 83700K .......... .......... .......... .......... .......... 74%  185K 2m44s
 83750K .......... .......... .......... .......... .......... 74%  114K 2m44s
 83800K .......... .......... .......... .......... .......... 74%  143K 2m43s
 83850K .......... .......... .......... .......... .......... 74%  256K 2m43s
 83900K .......... .......... .......... .......... .......... 74%  215K 2m43s
 83950K .......... .......... .......... .......... .......... 74%  318K 2m42s
 84000K .......... .......... .......... .......... .......... 74%  424K 2m42s
 84050K .......... .......... .......... .......... .......... 74%  327K 2m42s
 84100K .......... .......... .......... .......... .......... 74%  159K 2m41s
 84150K .......... .......... .......... .......... .......... 74%  699K 2m41s
 84200K .......... .......... .......... .......... .......... 74%  415K 2m41s
 84250K .......... .......... .......... .......... .......... 74%  317K 2m40s
 84300K .......... .......... .......... .......... .......... 74%  264K 2m40s
 84350K .......... .......... .......... .......... .......... 75%  319K 2m40s
 84400K .......... .......... .......... .......... .......... 75%  413K 2m39s
 84450K .......... .......... .......... .......... .......... 75%  432K 2m39s
 84500K .......... .......... .......... .......... .......... 75%  336K 2m39s
 84550K .......... .......... .......... .......... .......... 75%  315K 2m38s
 84600K .......... .......... .......... .......... .......... 75%  262K 2m38s
 84650K .......... .......... .......... .......... .......... 75%  315K 2m38s
 84700K .......... .......... .......... .......... .......... 75%  323K 2m37s
 84750K .......... .......... .......... .......... .......... 75%  262K 2m37s
 84800K .......... .......... .......... .......... .......... 75%  311K 2m37s
 84850K .......... .......... .......... .......... .......... 75%  306K 2m36s
 84900K .......... .......... .......... .......... .......... 75%  132K 2m36s
 84950K .......... .......... .......... .......... .......... 75%  160K 2m36s
 85000K .......... .......... .......... .......... .......... 75%  255K 2m36s
 85050K .......... .......... .......... .......... .......... 75%  257K 2m35s
 85100K .......... .......... .......... .......... .......... 75%  251K 2m35s
 85150K .......... .......... .......... .......... .......... 75%  158K 2m35s
 85200K .......... .......... .......... .......... .......... 75%  181K 2m34s
 85250K .......... .......... .......... .......... .......... 75%  262K 2m34s
 85300K .......... .......... .......... .......... .......... 75%  255K 2m34s
 85350K .......... .......... .......... .......... .......... 75%  216K 2m34s
 85400K .......... .......... .......... .......... .......... 75%  256K 2m33s
 85450K .......... .......... .......... .......... .......... 76%  184K 2m33s
 85500K .......... .......... .......... .......... .......... 76%  125K 2m33s
 85550K .......... .......... .......... .......... .......... 76% 90.1K 2m32s
