+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
107550K .......... .......... .......... .......... .......... 95% 1.23M 3s
107600K .......... .......... .......... .......... .......... 95% 1.13M 3s
107650K .......... .......... .......... .......... .......... 95% 1.16M 3s
107700K .......... .......... .......... .......... .......... 95% 1.10M 3s
107750K .......... .......... .......... .......... .......... 95% 1.19M 3s
107800K .......... .......... .......... .......... .......... 95% 1.28M 3s
107850K .......... .......... .......... .......... .......... 95% 1.72M 3s
107900K .......... .......... .......... .......... .......... 95% 1.72M 3s
107950K .......... .......... .......... .......... .......... 96% 1022K 3s
108000K .......... .......... .......... .......... .......... 96% 1.45M 3s
108050K .......... .......... .......... .......... .......... 96% 1.05M 3s
108100K .......... .......... .......... .......... .......... 96% 1.22M 3s
108150K .......... .......... .......... .......... .......... 96% 1.26M 3s
108200K .......... .......... .......... .......... .......... 96% 1.19M 3s
108250K .......... .......... .......... .......... .......... 96% 1.06M 3s
108300K .......... .......... .......... .......... .......... 96% 1.10M 2s
108350K .......... .......... .......... .......... .......... 96% 1.83M 2s
108400K .......... .......... .......... .......... .......... 96% 1.54M 2s
108450K .......... .......... .......... .......... .......... 96% 2.00M 2s
108500K .......... .......... .......... .......... .......... 96% 1.81M 2s
108550K .......... .......... .......... .......... .......... 96% 2.01M 2s
108600K .......... .......... .......... .......... .......... 96% 2.03M 2s
108650K .......... .......... .......... .......... .......... 96% 2.01M 2s
108700K .......... .......... .......... .......... .......... 96% 2.02M 2s
108750K .......... .......... .......... .......... .......... 96% 2.53M 2s
108800K .......... .......... .......... .......... .......... 96% 1.92M 2s
108850K .......... .......... .......... .......... .......... 96% 2.16M 2s
108900K .......... .......... .......... .......... .......... 96% 2.49M 2s
108950K .......... .......... .......... .......... .......... 96% 2.10M 2s
109000K .......... .......... .......... .......... .......... 96% 1.93M 2s
109050K .......... .......... .......... .......... .......... 97% 1.67M 2s
109100K .......... .......... .......... .......... .......... 97% 1.64M 2s
109150K .......... .......... .......... .......... .......... 97% 1.52M 2s
109200K .......... .......... .......... .......... .......... 97% 1.61M 2s
109250K .......... .......... .......... .......... .......... 97% 1.82M 2s
109300K .......... .......... .......... .......... .......... 97% 1.92M 2s
109350K .......... .......... .......... .......... .......... 97% 2.40M 2s
109400K .......... .......... .......... .......... .......... 97% 1.92M 2s
109450K .......... .......... .......... .......... .......... 97% 2.02M 2s
109500K .......... .......... .......... .......... .......... 97% 1.83M 2s
109550K .......... .......... .......... .......... .......... 97% 2.11M 2s
109600K .......... .......... .......... .......... .......... 97% 2.23M 2s
109650K .......... .......... .......... .......... .......... 97% 2.25M 2s
109700K .......... .......... .......... .......... .......... 97% 2.01M 2s
109750K .......... .......... .......... .......... .......... 97% 2.11M 2s
109800K .......... .......... .......... .......... .......... 97% 1.71M 2s
109850K .......... .......... .......... .......... .......... 97% 1.73M 2s
109900K .......... .......... .......... .......... .......... 97% 1.73M 2s
109950K .......... .......... .......... .......... .......... 97% 1.21M 1s
110000K .......... .......... .......... .......... .......... 97% 1.85M 1s
110050K .......... .......... .......... .......... .......... 97% 2.11M 1s
110100K .......... .......... .......... .......... .......... 97% 1.85M 1s
110150K .......... .......... .......... .......... .......... 97% 2.09M 1s
110200K .......... .......... .......... .......... .......... 98% 1.62M 1s
110250K .......... .......... .......... .......... .......... 98% 1.66M 1s
110300K .......... .......... .......... .......... .......... 98% 1.85M 1s
110350K .......... .......... .......... .......... .......... 98% 1.86M 1s
110400K .......... .......... .......... .......... .......... 98% 1.12M 1s
110450K .......... .......... .......... .......... .......... 98% 1.57M 1s
110500K .......... .......... .......... .......... .......... 98% 1.92M 1s
110550K .......... .......... .......... .......... .......... 98% 1.83M 1s
110600K .......... .......... .......... .......... .......... 98% 1.71M 1s
110650K .......... .......... .......... .......... .......... 98% 2.11M 1s
110700K .......... .......... .......... .......... .......... 98% 2.03M 1s
110750K .......... .......... .......... .......... .......... 98% 2.28M 1s
110800K .......... .......... .......... .......... .......... 98% 1.95M 1s
110850K .......... .......... .......... .......... .......... 98% 1.55M 1s
110900K .......... .......... .......... .......... .......... 98% 1.87M 1s
110950K .......... .......... .......... .......... .......... 98% 1.50M 1s
111000K .......... .......... .......... .......... .......... 98% 2.09M 1s
111050K .......... .......... .......... .......... .......... 98% 2.02M 1s
111100K .......... .......... .......... .......... .......... 98% 1.84M 1s
111150K .......... .......... .......... .......... .......... 98% 1.93M 1s
111200K .......... .......... .......... .......... .......... 98% 2.01M 1s
111250K .......... .......... .......... .......... .......... 98% 2.26M 1s
111300K .......... .......... .......... .......... .......... 99% 2.23M 1s
111350K .......... .......... .......... .......... .......... 99% 2.15M 1s
111400K .......... .......... .......... .......... .......... 99% 1.78M 1s
111450K .......... .......... .......... .......... .......... 99% 1.93M 1s
111500K .......... .......... .......... .......... .......... 99% 1.84M 1s
111550K .......... .......... .......... .......... .......... 99% 2.36M 1s
111600K .......... .......... .......... .......... .......... 99% 2.38M 0s
111650K .......... .......... .......... .......... .......... 99% 2.45M 0s
111700K .......... .......... .......... .......... .......... 99% 2.28M 0s
111750K .......... .......... .......... .......... .......... 99% 2.35M 0s
111800K .......... .......... .......... .......... .......... 99% 1.65M 0s
111850K .......... .......... .......... .......... .......... 99% 1.80M 0s
111900K .......... .......... .......... .......... .......... 99% 1.57M 0s
111950K .......... .......... .......... .......... .......... 99% 2.92M 0s
112000K .......... .......... .......... .......... .......... 99% 2.07M 0s
112050K .......... .......... .......... .......... .......... 99% 2.06M 0s
112100K .......... .......... .......... .......... .......... 99% 1.23M 0s
112150K .......... .......... .......... .......... .......... 99% 1.41M 0s
112200K .......... .......... .......... .......... .......... 99% 1.45M 0s
112250K .......... .......... .......... .......... .......... 99% 1.88M 0s
112300K .......... .......... .......... .......... .......... 99% 1.45M 0s
112350K .......... .......... .......... .......... .......... 99% 1.16M 0s
112400K .......... .......... .......... .......... .......... 99% 1.06M 0s
112450K .......... .......... ...                             100% 1.07M=68s

2023-06-23 01:06:03 (1.63 MB/s) - ‘openEuler-docker.x86_64.tar.xz’ saved [115172656/115172656]

+ image_name=openEuler-docker.x86_64.tar.xz
+ docker load -i openEuler-docker.x86_64.tar.xz
runtime: lfstack.push invalid packing: node=0xffffff5c2d79e0 cnt=0x1 packed=0xffff5c2d79e00001 -> node=0xffff5c2d79e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab0a53b3e?, 0xaaaaaaafbca078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc6fac7d8 sp=0xffffffc6fac7b0 pc=0xaaaaaaafbc5324
runtime.(*lfstack).push(0xc000052f00?, 0xffffff5c2d79e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc6fac808 sp=0xffffffc6fac7d8 pc=0xaaaaaaafb99430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab1cf7cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc6fac838 sp=0xffffffc6fac808 pc=0xaaaaaaafbbf148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc6fac870 sp=0xffffffc6fac838 pc=0xaaaaaaafbb3168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc6fac878 sp=0xffffffc6fac870 pc=0xaaaaaaafba8018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc6fac880 sp=0xffffffc6fac878 pc=0xaaaaaaafbf1f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000526e68 sp=0xc000526e60 pc=0xaaaaaaafbf1ec0
runtime.gcStart({0xc0005a6000?, 0x4a000?, 0xb1cffa00?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000526ef8 sp=0xc000526e68 pc=0xaaaaaaafba8390
runtime.mallocgc(0x49fa0, 0xaaaaaab0f077c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000526f70 sp=0xc000526ef8 pc=0xaaaaaaafb9b048
runtime.newarray(0x110?, 0x120000000002670?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000526f90 sp=0xc000526f70 pc=0xaaaaaaafb9b2ec
runtime.makeBucketArray(0xaaaaaab0e17e60, 0xe8?, 0xaaaaaaafba1320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000526fb8 sp=0xc000526f90 pc=0xaaaaaaafb9c180
runtime.hashGrow(0xaaaaaab085e990?, 0xc0002687b0)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000526ff0 sp=0xc000526fb8 pc=0xaaaaaaafb9dee0
runtime.mapassign_faststr(0xaaaaaab0e17e60, 0xc0002687b0, {0xaaaaaab0cd1349, 0xb})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc000527058 sp=0xc000526ff0 pc=0xaaaaaaafba138c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:79 +0x260 fp=0xc000527110 sp=0xc000527058 pc=0xaaaaaab085ea30
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc000527140 sp=0xc000527110 pc=0xaaaaaab085e2b0
runtime.doInit(0xaaaaaab1c53140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc000527270 sp=0xc000527140 pc=0xaaaaaaafbd5084
runtime.doInit(0xaaaaaab1c5ed80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005273a0 sp=0xc000527270 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c5ab60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc0005274d0 sp=0xc0005273a0 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c54a60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527600 sp=0xc0005274d0 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c647a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527730 sp=0xc000527600 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c62320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527860 sp=0xc000527730 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c63e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527990 sp=0xc000527860 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c573e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527ac0 sp=0xc000527990 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c673e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527bf0 sp=0xc000527ac0 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c5f300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527d20 sp=0xc000527bf0 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c5f220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527e50 sp=0xc000527d20 pc=0xaaaaaaafbd4fc4
runtime.doInit(0xaaaaaab1c5dd00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc000527f80 sp=0xc000527e50 pc=0xaaaaaaafbd4fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc000527fd8 sp=0xc000527f80 pc=0xaaaaaaafbc7908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000527fd8 sp=0xc000527fd8 pc=0xaaaaaaafbf413c
