+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Tue May 30 18:26:56 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.4kAR8Pq1GwXc
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Tue May 30 18:26:59 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Tue May 30 18:27:01 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:28:58 ago on Tue 30 May 2023 06:00:29 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
 texlive-colortbl                      noarch   9:svn53545-2.oe2303             mainline   15 k
 texlive-courier                       noarch   9:svn35058.0-2.oe2303           mainline  509 k
 texlive-cqubeamer                     noarch   9:svn54512-1.oe2303             mainline  2.5 M
 texlive-csquotes                      noarch   9:svn57844-1.oe2303             mainline   33 k
 texlive-currfile                      noarch   9:svn56478-1.oe2303             mainline   18 k
 texlive-cyrillic                      noarch   9:20210325-4.oe2303             mainline  954 k
 texlive-dehyph                        noarch   9:svn48599-2.oe2303             mainline   64 k
 texlive-dvipdfmx                      riscv64  9:20210325-4.oe2303             mainline  3.0 M
 texlive-dvips                         riscv64  9:20210325-4.oe2303             mainline  716 k
 texlive-ec                            noarch   9:svn25033.1.0-2.oe2303         mainline  468 k
 texlive-edmac                         noarch   9:svn15878.3.17-2.oe2303        mainline   28 k
 texlive-eepic                         noarch   9:svn15878.1.1e-2.oe2303        mainline   21 k
 texlive-enctex                        noarch   9:svn34957.0-2.oe2303           mainline   43 k
 texlive-environ                       noarch   9:svn56615-2.oe2303             mainline   13 k
 texlive-eplain                        noarch   9:20210325-4.oe2303             mainline  1.0 M
 texlive-epstopdf-pkg                  noarch   9:svn53546-2.oe2303             mainline  365 k
 texlive-eso-pic                       noarch   9:svn56658-2.oe2303             mainline   17 k
 texlive-etex                          noarch   9:svn56291-2.oe2303             mainline   25 k
 texlive-etex-pkg                      noarch   9:svn41784-2.oe2303             mainline   14 k
 texlive-etoolbox                      noarch   9:svn56554-2.oe2303             mainline   23 k
 texlive-euler                         noarch   9:svn42428-2.oe2303             mainline   15 k
 texlive-euro                          noarch   9:svn22191.1.1-2.oe2303         mainline   14 k
 texlive-euro-ce                       noarch   9:svn25714-2.oe2303             mainline   23 k
 texlive-eurosym                       noarch   9:svn17265.1.4_subrfix-2.oe2303 mainline  149 k
 texlive-everypage                     noarch   9:svn56694-2.oe2303             mainline   13 k
 texlive-everysel                      noarch   9:svn57489-2.oe2303             mainline  449 k
 texlive-fancybox                      noarch   9:svn18304.1.4-1.oe2303         mainline   20 k
 texlive-fancyhdr                      noarch   9:svn57672-1.oe2303             mainline   16 k
 texlive-fancyvrb                      noarch   9:svn57488-1.oe2303             mainline   24 k
 texlive-filehook                      noarch   9:svn56479-1.oe2303             mainline   20 k
 texlive-firstaid                      noarch   9:svn58440-2.oe2303             mainline  245 k
 texlive-fix2col                       noarch   9:svn38770-1.oe2303             mainline   14 k
 texlive-fixlatvian                    noarch   9:svn21631.1a-1.oe2303          mainline   17 k
 texlive-font-change-xetex             noarch   9:svn40404-1.oe2303             mainline   15 k
 texlive-fontbook                      noarch   9:svn23608.0.2-1.oe2303         mainline   15 k
 texlive-fonts-tlwg                    noarch   9:svn54994-1.oe2303             mainline  5.0 M
 texlive-fontspec                      noarch   9:svn56594-1.oe2303             mainline   43 k
 texlive-fontwrap                      noarch   9:svn15878.0-1.oe2303           mainline   25 k
 texlive-fpl                           noarch   9:svn54512-1.oe2303             mainline  310 k
 texlive-garuda-c90                    noarch   9:svn37677.0-1.oe2303           mainline   12 k
 texlive-geometry                      noarch   9:svn54080-1.oe2303             mainline   20 k
 texlive-glyphlist                     noarch   9:20210325-4.oe2303             mainline   34 k
 texlive-graphics                      noarch   9:svn56514-1.oe2303             mainline   33 k
 texlive-graphics-cfg                  noarch   9:svn41448-1.oe2303             mainline  9.5 k
 texlive-graphics-def                  noarch   9:svn58539-1.oe2303             mainline   26 k
 texlive-helvetic                      noarch   9:svn31835.0-1.oe2303           mainline  615 k
 texlive-hopatch                       noarch   9:svn56106-2.oe2303             mainline  313 k
 texlive-hyperref                      noarch   9:svn58024-2.oe2303             mainline  116 k
 texlive-hyph-utf8                     noarch   9:svn58619-2.oe2303             mainline   26 k
 texlive-hyphen-base                   noarch   9:svn58630-2.oe2303             mainline   31 k
 texlive-ifmtarg                       noarch   9:svn47544-2.oe2303             mainline   12 k
 texlive-ifplatform                    noarch   9:svn45533-2.oe2303             mainline   13 k
 texlive-iftex                         noarch   9:svn56594-2.oe2303             mainline   18 k
 texlive-interchar                     noarch   9:svn36312.0.2-2.oe2303         mainline   19 k
 texlive-jadetex                       noarch   9:20210325-4.oe2303             mainline   67 k
 texlive-jknapltx                      noarch   9:svn19440.0-1.oe2303           mainline   24 k
 texlive-knuth-lib                     noarch   9:svn57963-1.oe2303             mainline   43 k
 texlive-knuth-local                   noarch   9:svn57963-1.oe2303             mainline   36 k
 texlive-koma-script                   noarch   9:svn47249-1.oe2303             mainline  6.2 M
 texlive-kotex-plain                   noarch   9:svn38630-1.oe2303             mainline   23 k
 texlive-kotex-utf                     noarch   9:svn38558-1.oe2303             mainline   39 k
 texlive-l3kernel                      noarch   9:svn59118-2.oe2303             mainline  211 k
 texlive-l3packages                    noarch   9:svn59118-2.oe2303             mainline   40 k
 texlive-lambda                        noarch   9:svn45756-2.oe2303             mainline   62 k
 texlive-latex                         noarch   9:20210325-4.oe2303             mainline   23 M
 texlive-latex-fonts                   noarch   9:svn28888.0-2.oe2303           mainline   37 k
 texlive-latexconfig                   noarch   9:svn53525-2.oe2303             mainline   13 k
 texlive-lettrine                      noarch   9:svn54560-2.oe2303             mainline   22 k
 texlive-listings                      noarch   9:svn55265-2.oe2303             mainline  171 k
 texlive-lollipop                      noarch   9:20210325-4.oe2303             mainline  402 k
 texlive-ltxmisc                       noarch   9:svn21927.0-2.oe2303           mainline   25 k
 texlive-luabidi                       noarch   9:svn54512-2.oe2303             mainline   17 k
 texlive-lualatex-math                 noarch   9:svn56541-2.oe2303             mainline   18 k
 texlive-luaotfload                    noarch   9:20210325-4.oe2303             mainline  1.3 M
 texlive-luatex                        riscv64  9:20210325-4.oe2303             mainline  3.5 M
 texlive-luatexbase                    noarch   9:svn52663-2.oe2303             mainline   13 k
 texlive-luatexko                      noarch   9:svn58928-2.oe2303             mainline   38 k
 texlive-makecmds                      noarch   9:svn15878.0-1.oe2303           mainline   12 k
 texlive-manfnt-font                   noarch   9:svn45777-1.oe2303             mainline   34 k
 texlive-mathpazo                      noarch   9:svn52663-1.oe2303             mainline   81 k
 texlive-mathtools                     noarch   9:svn58856-1.oe2303             mainline   36 k
 texlive-memoir                        noarch   9:svn58666-1.oe2303             mainline   97 k
 texlive-metafont                      riscv64  9:20210325-4.oe2303             mainline  192 k
 texlive-metalogo                      noarch   9:svn18611.0.12-1.oe2303        mainline   13 k
 texlive-mflogo                        noarch   9:svn42428-1.oe2303             mainline   13 k
 texlive-mflogo-font                   noarch   9:svn54512-1.oe2303             mainline   29 k
 texlive-mfnfss                        noarch   9:svn46036-1.oe2303             mainline   14 k
 texlive-mltex                         noarch   9:20210325-4.oe2303             mainline   25 k
 texlive-mptopdf                       noarch   9:20210325-4.oe2303             mainline   50 k
 texlive-ms                            noarch   9:svn57473-1.oe2303             mainline   15 k
 texlive-multirow                      noarch   9:svn58396-1.oe2303             mainline   14 k
 texlive-mxedruli                      noarch   9:svn30021.3.3c-1.oe2303        mainline  152 k
 texlive-na-position                   noarch   9:svn55559-1.oe2303             mainline   99 k
 texlive-natbib                        noarch   9:svn20668.8.31b-1.oe2303       mainline   29 k
 texlive-ncctools                      noarch   9:svn51810-1.oe2303             mainline   41 k
 texlive-ncntrsbk                      noarch   9:svn31835.0-1.oe2303           mainline  336 k
 texlive-norasi-c90                    noarch   9:svn37675.0-1.oe2303           mainline   18 k
 texlive-oberdiek                      noarch   9:20210325-4.oe2303             mainline  9.1 M
 texlive-omega                         noarch   9:svn33046.0-1.oe2303           mainline  1.1 M
 texlive-otibet                        noarch   9:svn45777-1.oe2303             mainline  128 k
 texlive-overpic                       noarch   9:svn53889-1.oe2303             mainline   13 k
 texlive-pagesel                       noarch   9:svn56105-2.oe2303             mainline  341 k
 texlive-palatino                      noarch   9:svn31835.0-2.oe2303           mainline  384 k
 texlive-passivetex                    noarch   9:svn15878.0-2.oe2303           mainline   58 k
 texlive-pdflscape                     noarch   9:svn53047-2.oe2303             mainline  308 k
 texlive-pdfpages                      noarch   9:svn58212-2.oe2303             mainline   30 k
 texlive-pdftex                        riscv64  9:20210325-4.oe2303             mainline  2.3 M
 texlive-pgf                           noarch   9:svn57240-2.oe2303             mainline  108 M
 texlive-philokalia                    noarch   9:svn45356-2.oe2303             mainline   85 k
 texlive-placeins                      noarch   9:svn19848.2.2-2.oe2303         mainline   10 k
 texlive-plain                         noarch   9:svn57963-2.oe2303             mainline  116 k
 texlive-polyglossia                   noarch   9:2021-2.oe2303                 mainline  174 k
 texlive-psizzl                        noarch   9:svn15878.0.35-1.oe2303        mainline   37 k
 texlive-pslatex                       noarch   9:svn57434-1.oe2303             mainline   19 k
 texlive-psnfss                        noarch   9:svn54694-1.oe2303             mainline   39 k
 texlive-pspicture                     noarch   9:svn15878.0-1.oe2303           mainline   13 k
 texlive-pst-3d                        noarch   9:svn17257.1.10-1.oe2303        mainline   15 k
 texlive-pst-coil                      noarch   9:svn37377.1.07-1.oe2303        mainline   16 k
 texlive-pst-eps                       noarch   9:svn15878.1.0-1.oe2303         mainline   14 k
 texlive-pst-fill                      noarch   9:svn15878.1.01-1.oe2303        mainline   15 k
 texlive-pst-grad                      noarch   9:svn15878.1.06-1.oe2303        mainline   15 k
 texlive-pst-node                      noarch   9:svn54687-1.oe2303             mainline   38 k
 texlive-pst-ovl                       noarch   9:svn54963-1.oe2303             mainline   14 k
 texlive-pst-pdf                       noarch   9:20210325-4.oe2303             mainline  960 k
 texlive-pst-plot                      noarch   9:svn54080-1.oe2303             mainline   35 k
 texlive-pst-text                      noarch   9:svn49542-1.oe2303             mainline   16 k
 texlive-pst-tools                     noarch   9:svn45978-1.oe2303             mainline   18 k
 texlive-pst-tree                      noarch   9:svn43272-1.oe2303             mainline   18 k
 texlive-pstricks                      noarch   9:svn58371-1.oe2303             mainline  101 k
 texlive-pstricks-add                  noarch   9:svn53763-1.oe2303             mainline   35 k
 texlive-ptext                         noarch   9:svn30171.1.1-1.oe2303         mainline   36 k
 texlive-pxfonts                       noarch   9:svn15878.0-1.oe2303           mainline  496 k
 texlive-qstest                        noarch   9:svn15878.0-1.oe2303           mainline   16 k
 texlive-realscripts                   noarch   9:svn56594-1.oe2303             mainline   16 k
 texlive-rerunfilecheck                noarch   9:svn54841-2.oe2303             mainline  324 k
 texlive-rsfs                          noarch   9:svn15878.0-1.oe2303           mainline   66 k
 texlive-sauerj                        noarch   9:svn15878.0-1.oe2303           mainline   17 k
 texlive-sectsty                       noarch   9:svn15878.2.0.2-1.oe2303       mainline   16 k
 texlive-showexpl                      noarch   9:svn57414-1.oe2303             mainline   15 k
 texlive-simple-resume-cv              noarch   9:svn43057-1.oe2303             mainline  106 k
 texlive-simple-thesis-dissertation    noarch   9:svn43058-1.oe2303             mainline  209 k
 texlive-startex                       noarch   9:svn35718.1.04-1.oe2303        mainline   20 k
 texlive-stmaryrd                      noarch   9:svn22027.0-1.oe2303           mainline  182 k
 texlive-subfig                        noarch   9:svn15878.1.3-1.oe2303         mainline   19 k
 texlive-subfigure                     noarch   9:svn15878.2.1.5-1.oe2303       mainline   16 k
 texlive-svn-prov                      noarch   9:svn56291-1.oe2303             mainline   13 k
 texlive-symbol                        noarch   9:svn31835.0-1.oe2303           mainline   51 k
 texlive-t2                            noarch   9:svn47870-2.oe2303             mainline   48 k
 texlive-tetragonos                    noarch   9:svn49732-2.oe2303             mainline  361 k
 texlive-tex                           riscv64  9:20210325-4.oe2303             mainline  175 k
 texlive-tex-gyre                      noarch   9:svn48058-2.oe2303             mainline  8.3 M
 texlive-tex-gyre-math                 noarch   9:svn41264-2.oe2303             mainline  1.4 M
 texlive-tex-ini-files                 noarch   9:svn40533-2.oe2303             mainline   13 k
 texlive-texlive-en                    noarch   9:20210325-4.oe2303             mainline  2.0 M
 texlive-texlive-msg-translations      noarch   9:svn59096-2.oe2303             mainline  173 k
 texlive-texsis                        noarch   9:20210325-4.oe2303             mainline  264 k
 texlive-thumbpdf                      noarch   9:20210325-4.oe2303             mainline   38 k
 texlive-tikz-cd                       noarch   9:svn59133-2.oe2303             mainline   26 k
 texlive-times                         noarch   9:svn35058.0-2.oe2303           mainline  338 k
 texlive-tipa                          noarch   9:svn29349.1.3-2.oe2303         mainline  2.8 M
 texlive-titlesec                      noarch   9:svn52413-2.oe2303             mainline   32 k
 texlive-tools                         noarch   9:svn56514-2.oe2303             mainline   65 k
 texlive-trimspaces                    noarch   9:svn15878.1.1-2.oe2303         mainline   12 k
 texlive-txfonts                       noarch   9:svn15878.0-2.oe2303           mainline  769 k
 texlive-ucharclasses                  noarch   9:svn58029-2.oe2303             mainline   18 k
 texlive-uhc                           noarch   9:svn16791.0-2.oe2303           mainline  4.0 M
 texlive-ulem                          noarch   9:svn53365-2.oe2303             mainline   15 k
 texlive-unicode-bidi                  noarch   9:svn42482-2.oe2303             mainline   16 k
 texlive-unicode-data                  noarch   9:svn56768-2.oe2303             mainline  384 k
 texlive-unicode-math                  noarch   9:svn56594-2.oe2303             mainline   62 k
 texlive-unisugar                      noarch   9:svn22357.0.92-2.oe2303        mainline   17 k
 texlive-url                           noarch   9:svn32528.3.4-2.oe2303         mainline   17 k
 texlive-utopia                        noarch   9:svn15878.0-2.oe2303           mainline  225 k
 texlive-wadalab                       noarch   9:svn42428-2.oe2303             mainline   17 M
 texlive-was                           noarch   9:svn21439.0-2.oe2303           mainline   12 k
 texlive-wasy                          noarch   9:svn53533-2.oe2303             mainline   36 k
 texlive-wasysym                       noarch   9:svn54080-2.oe2303             mainline   15 k
 texlive-xcolor                        noarch   9:svn41044-2.oe2303             mainline   30 k
 texlive-xdvi                          riscv64  9:20210325-4.oe2303             mainline  320 k
 texlive-xebaposter                    noarch   9:svn42046-2.oe2303             mainline   27 k
 texlive-xechangebar                   noarch   9:svn54080-2.oe2303             mainline   23 k
 texlive-xecjk                         noarch   9:svn56711-2.oe2303             mainline  250 k
 texlive-xecolor                       noarch   9:svn29660.0.1-2.oe2303         mainline   16 k
 texlive-xecyr                         noarch   9:svn54308-2.oe2303             mainline   15 k
 texlive-xeindex                       noarch   9:svn35756.0.3-2.oe2303         mainline   13 k
 texlive-xesearch                      noarch   9:svn51908-2.oe2303             mainline   18 k
 texlive-xespotcolor                   noarch   9:svn58212-2.oe2303             mainline   17 k
 texlive-xetex                         riscv64  9:20210325-4.oe2303             mainline  1.2 M
 texlive-xetex-itrans                  noarch   9:svn55475-2.oe2303             mainline   41 k
 texlive-xetex-pstricks                noarch   9:svn17055.0-2.oe2303           mainline  9.3 k
 texlive-xetex-tibetan                 noarch   9:svn28847.0.1-2.oe2303         mainline   19 k
 texlive-xetexconfig                   noarch   9:svn45845-2.oe2303             mainline  8.2 k
 texlive-xetexfontinfo                 noarch   9:svn15878.0-2.oe2303           mainline   14 k
 texlive-xetexko                       noarch   9:svn58929-2.oe2303             mainline   77 k
 texlive-xevlna                        noarch   9:svn43864-2.oe2303             mainline   16 k
 texlive-xifthen                       noarch   9:svn38929-2.oe2303             mainline   14 k
 texlive-xkeyval                       noarch   9:svn57006-2.oe2303             mainline   25 k
 texlive-xltxtra                       noarch   9:svn56594-2.oe2303             mainline   14 k
 texlive-xmltex                        noarch   9:20210325-4.oe2303             mainline   48 k
 texlive-xmltexconfig                  noarch   9:svn45845-2.oe2303             mainline  8.2 k
 texlive-xstring                       noarch   9:svn49946-2.oe2303             mainline   23 k
 texlive-xunicode                      noarch   9:svn30466.0.981-2.oe2303       mainline   41 k
 texlive-zapfchan                      noarch   9:svn31835.0-2.oe2303           mainline  100 k
 texlive-zapfding                      noarch   9:svn31835.0-2.oe2303           mainline   61 k
 texlive-zbmath-review-template        noarch   9:svn58543-2.oe2303             mainline  227 k
Installing weak dependencies:
 ImageMagick                           riscv64  1:7.1.0.28-5.oe2303             mainline  2.2 M

Transaction Summary
===============================================================================================
Install  255 Packages
