+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:48:41 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpdlqhp_j9
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpdlqhp_j9
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:52:02--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  496K 3m46s
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaae8eafd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaae8e8ecd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaae8edc13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 37 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaae8e7c790?, 0xf4?, 0xa1?, 0xaaaaaae8e7cdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040a748 sp=0xc00040a730 pc=0xaaaaaae8eafd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040a7d8 sp=0xc00040a748 pc=0xaaaaaae8e91cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040a7d8 sp=0xc00040a7d8 pc=0xaaaaaae8edc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0xaaaaaaea30df60?, 0xc0000ae020?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaae8eafd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaae8e91cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaae8edc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaaeafe7ae0?, 0x3?, 0x7b?, 0x44?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059f48 sp=0xc000059f30 pc=0xaaaaaae8eafd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000059fd8 sp=0xc000059f48 pc=0xaaaaaae8e91cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000059fd8 sp=0xc000059fd8 pc=0xaaaaaae8edc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 22 [GC worker (idle)]:
runtime.gopark(0x1655223521c?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaae8eafd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaae8e91cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaae8edc13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 3 [chan receive]:
runtime.gopark(0x50000001000eb8?, 0xffffff8ea14578?, 0xa4?, 0xb7?, 0xc000001520?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005b6d8 sp=0xc00005b6c0 pc=0xaaaaaae8eafd40
runtime.chanrecv(0xc0001a2240, 0xc00005b7b0, 0x40?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005b768 sp=0xc00005b6d8 pc=0xaaaaaae8e7d348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005b788 sp=0xc00005b768 pc=0xaaaaaae8e7ce9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005b7c8 sp=0xc00005b788 pc=0xaaaaaae974ad84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005b7d8 sp=0xc00005b7c8 pc=0xaaaaaae9748f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005b7d8 sp=0xc00005b7d8 pc=0xaaaaaae8edc13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ image_id=
+ mkdir -p /home/docker_dir
+ docker create -it -v /home/docker_dir:/home/common /bin/bash
runtime: lfstack.push invalid packing: node=0xffffff70ef3260 cnt=0x1 packed=0xffff70ef32600001 -> node=0xffff70ef3260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaae55ebb3e?, 0xaaaaaae4762078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff3c887c8 sp=0xfffffff3c887a0 pc=0xaaaaaae475d324
runtime.(*lfstack).push(0xc000050a00?, 0xffffff70ef3260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff3c887f8 sp=0xfffffff3c887c8 pc=0xaaaaaae4731430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaae688fcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff3c88828 sp=0xfffffff3c887f8 pc=0xaaaaaae4757148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff3c88860 sp=0xfffffff3c88828 pc=0xaaaaaae474b168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff3c88868 sp=0xfffffff3c88860 pc=0xaaaaaae4740018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff3c88870 sp=0xfffffff3c88868 pc=0xaaaaaae4789f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051ef38 sp=0xc00051ef30 pc=0xaaaaaae4789ec0
runtime.gcStart({0xc0003e4000?, 0x300?, 0xe50196b4?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051efc8 sp=0xc00051ef38 pc=0xaaaaaae4740390
runtime.mallocgc(0x300, 0xaaaaaae5b04de0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051f040 sp=0xc00051efc8 pc=0xaaaaaae4733048
runtime.growslice(0xaaaaaae5b04de0, {0xc0003c3500?, 0xc0000f1280?, 0x4?}, 0xc0000f12c8?)
	/usr/lib/golang/src/runtime/slice.go:290 +0x524 fp=0xc00051f098 sp=0xc00051f040 pc=0xaaaaaae4774d8c
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc0003806c0, {{0xaaaaaae55fa382, 0x14}, {0xaaaaaae55dc8aa, 0x2}, {0xaaaaaae55e7c3a, 0xa}}, {0xaaaaaae5bca018?, 0xc00011dbc0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:213 +0x324 fp=0xc00051f2e8 sp=0xc00051f098 pc=0xaaaaaae50146ec
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc0003806c0?, {{0xaaaaaae55fa382?, 0xaaaaaae5bc9e60?}, {0xaaaaaae55dc8aa?, 0xaaaaaae5bc9e38?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:44 +0xc8 fp=0xc00051f4c8 sp=0xc00051f2e8 pc=0xaaaaaae504c600
github.com/docker/cli/vendor/k8s.io/api/authorization/v1.addKnownTypes(0xc00011d3c0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/authorization/v1/register.go:53 +0x118 fp=0xc00051f570 sp=0xc00051f4c8 pc=0xaaaaaae52b05e0
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00011d400?, 0xaaaaaae5bc9e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00051f5a0 sp=0xc00051f570 pc=0xaaaaaae5018100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaae5bc9e88?)
	<autogenerated>:1 +0x3c fp=0xc00051f5b8 sp=0xc00051f5a0 pc=0xaaaaaae505e04c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000b6100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:88 +0xc4 fp=0xc00051f5d0 sp=0xc00051f5b8 pc=0xaaaaaae544dadc
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00051f600 sp=0xc00051f5d0 pc=0xaaaaaae544d9f8
runtime.doInit(0xaaaaaae67fc7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaae476d084
runtime.doInit(0xaaaaaae67fa320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67fbe00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67ef3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67ff3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67f7300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67f7220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaae476cfc4
runtime.doInit(0xaaaaaae67f5d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaae476cfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaae475f908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaae478c13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaae475fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaae475fbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaae478c13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaae475fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaae474b314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaae473fae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaae478c13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaae475fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaae6867880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaae4749240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaae47497ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaae473fa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaae478c13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaae475fd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaae473ecd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaae478c13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 18 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaae472c790?, 0xf4?, 0xa1?, 0xaaaaaae472cdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaae475fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaae4741cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaae478c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x165f3ba33cd?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaae475fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaae4741cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaae478c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0xaaaaaae5bbdf60?, 0xc0002bae20?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060f48 sp=0xc000060f30 pc=0xaaaaaae475fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000060fd8 sp=0xc000060f48 pc=0xaaaaaae4741cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaae478c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [GC worker (idle)]:
runtime.gopark(0x165f411d852?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061748 sp=0xc000061730 pc=0xaaaaaae475fd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000617d8 sp=0xc000061748 pc=0xaaaaaae4741cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaae478c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffff70e8fb98?, 0xa4?, 0xb7?, 0xc0003841a0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005aed8 sp=0xc00005aec0 pc=0xaaaaaae475fd40
runtime.chanrecv(0xc00003a300, 0xc00005afb0, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005af68 sp=0xc00005aed8 pc=0xaaaaaae472d348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005af88 sp=0xc00005af68 pc=0xaaaaaae472ce9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005afc8 sp=0xc00005af88 pc=0xaaaaaae4ffad84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005afd8 sp=0xc00005afc8 pc=0xaaaaaae4ff8f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaae478c13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
++ docker ps -a
++ head -n 1
++ grep Created
++ awk '{print $1}'
runtime: lfstack.push invalid packing: node=0xffffff606db9e0 cnt=0x1 packed=0xffff606db9e00001 -> node=0xffff606db9e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaac5039b3e?, 0xaaaaaac41b0078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc434f808 sp=0xffffffc434f7e0 pc=0xaaaaaac41ab324
runtime.(*lfstack).push(0xc000050a00?, 0xffffff606db9e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc434f838 sp=0xffffffc434f808 pc=0xaaaaaac417f430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaac62ddcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc434f868 sp=0xffffffc434f838 pc=0xaaaaaac41a5148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc434f8a0 sp=0xffffffc434f868 pc=0xaaaaaac4199168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc434f8a8 sp=0xffffffc434f8a0 pc=0xaaaaaac418e018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc434f8b0 sp=0xffffffc434f8a8 pc=0xaaaaaac41d7f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ee68 sp=0xc00061ee60 pc=0xaaaaaac41d7ec0
runtime.gcStart({0xc0002c8000?, 0x7000?, 0xc4180868?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061eef8 sp=0xc00061ee68 pc=0xaaaaaac418e390
runtime.mallocgc(0x6f50, 0xaaaaaac54ed400, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ef70 sp=0xc00061eef8 pc=0xaaaaaac4181048
runtime.newarray(0xd0?, 0xaaaaaac4181270?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ef90 sp=0xc00061ef70 pc=0xaaaaaac41812ec
runtime.makeBucketArray(0xaaaaaac53fdc80, 0xf8?, 0xaaaaaac4187320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061efb8 sp=0xc00061ef90 pc=0xaaaaaac4182180
runtime.hashGrow(0x30?, 0xc0000f4840)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061eff0 sp=0xc00061efb8 pc=0xaaaaaac4183ee0
runtime.mapassign_faststr(0xaaaaaac53fdc80, 0xc0000f4840, {0xaaaaaac53d823f, 0x55})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00061f058 sp=0xc00061eff0 pc=0xaaaaaac418738c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:77 +0x200 fp=0xc00061f110 sp=0xc00061f058 pc=0xaaaaaac4e449d0
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00061f140 sp=0xc00061f110 pc=0xaaaaaac4e442b0
runtime.doInit(0xaaaaaac6239140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f270 sp=0xc00061f140 pc=0xaaaaaac41bb084
runtime.doInit(0xaaaaaac6244d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f3a0 sp=0xc00061f270 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6240b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f4d0 sp=0xc00061f3a0 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac623aa60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f600 sp=0xc00061f4d0 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac624a7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6248320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6249e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac623d3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac624d3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6245300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6245220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaac41bafc4
runtime.doInit(0xaaaaaac6243d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaac41bafc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaac41ad908
runtime.goexit()
